****** Source Program List ******
LineNo	LC	Code		Source Program 
5257				; Automatically 1 NOPs removed by reduceNOPs.sh
5258	0ff8	3c050000		lhi	%r5,$0	
5259	0ff9	00000000		nop
5260	0ffa	00000000		nop
5261	0ffb	00000000		nop
5262				; Automatically 1 NOPs removed by reduceNOPs.sh
5263	0ffc	34a50000		ori	%r5,%r5,$0	
5264	0ffd	0083d82e		seq	%r27,%r4,%r3	
5265	0ffe	00000000		nop	;;5,9
5266	0fff	00000000		nop	;;5,9
5267	1000	00000000		nop	;;5,9
5268				; Automatically 1 NOPs removed by reduceNOPs.sh
5269	1001	17600008		bnez	%r27,L_string_81	
5270	1002	00000000		nop
5271	1003	00000000		nop
5272	1004	00000000		nop
5273				; Automatically 1 NOPs removed by reduceNOPs.sh
5274	1005	0800002e		j	L_string_84	
5275	1006	00000000		nop
5276	1007	00000000		nop
5277	1008	00000000		nop
5278				; Automatically 1 NOPs removed by reduceNOPs.sh
5279			L_string_81:
5280	1009	00000000		nop	;;0,4
5281	100a	00000000		nop	;;0,4
5282	100b	00000000		nop	;;0,4
5283				; Automatically 1 NOPs removed by reduceNOPs.sh
5284	100c	3c1c0000		lhi	%r28,$0	
5285	100d	00000000		nop
5286	100e	00000000		nop
5287	100f	00000000		nop
5288				; Automatically 1 NOPs removed by reduceNOPs.sh
5289	1010	379c0000		ori	%r28,%r28,$0	
5290	1011	00000000		nop	;;4,8
5291	1012	00000000		nop	;;4,8
5292	1013	00000000		nop	;;4,8
5293				; Automatically 1 NOPs removed by reduceNOPs.sh
5294	1014	0800007a		j	L_string_89	
5295	1015	00000000		nop
5296	1016	00000000		nop
5297	1017	00000000		nop
5298				; Automatically 1 NOPs removed by reduceNOPs.sh
5299			L_string_82:
5300	1018	0022d82b		sgt	%r27,%r1,%r2	
5301	1019	00000000		nop	;;0,4
5302	101a	00000000		nop	;;0,4
5303	101b	00000000		nop	;;0,4
5304				; Automatically 1 NOPs removed by reduceNOPs.sh
5305	101c	17600008		bnez	%r27,L_string_83	
5306	101d	00000000		nop
5307	101e	00000000		nop
5308	101f	00000000		nop
5309				; Automatically 1 NOPs removed by reduceNOPs.sh
5310	1020	0bffff64		j	L_string_74	
5311	1021	00000000		nop
5312	1022	00000000		nop
5313	1023	00000000		nop
5314				; Automatically 1 NOPs removed by reduceNOPs.sh
5315			L_string_83:
5316	1024	00000000		nop	;;0,4
5317	1025	00000000		nop	;;0,4
5318	1026	00000000		nop	;;0,4
5319				; Automatically 1 NOPs removed by reduceNOPs.sh
5320	1027	3c1c0000		lhi	%r28,$0	
5321	1028	00000000		nop
5322	1029	00000000		nop
5323	102a	00000000		nop
5324				; Automatically 1 NOPs removed by reduceNOPs.sh
5325	102b	379c0001		ori	%r28,%r28,$1	
5326	102c	00000000		nop	;;4,8
5327	102d	00000000		nop	;;4,8
5328	102e	00000000		nop	;;4,8
5329				; Automatically 1 NOPs removed by reduceNOPs.sh
5330	102f	0800005f		j	L_string_89	
5331	1030	00000000		nop
5332	1031	00000000		nop
5333	1032	00000000		nop
5334				; Automatically 1 NOPs removed by reduceNOPs.sh
5335			L_string_84:
5336	1033	00000000		nop	;;0,4
5337	1034	00000000		nop	;;0,4
5338	1035	00000000		nop	;;0,4
5339				; Automatically 1 NOPs removed by reduceNOPs.sh
5340	1036	3c030000		lhi	%r3,$0	
5341	1037	00000000		nop
5342	1038	00000000		nop
5343	1039	00000000		nop
5344				; Automatically 1 NOPs removed by reduceNOPs.sh
5345	103a	34630000		ori	%r3,%r3,$0	
5346	103b	00000000		nop	;;4,8
5347	103c	00000000		nop	;;4,8
5348	103d	00000000		nop	;;4,8
5349				; Automatically 1 NOPs removed by reduceNOPs.sh
5350	103e	0023d82f		sne	%r27,%r1,%r3	
5351	103f	00000000		nop	;;8,12
5352	1040	00000000		nop	;;8,12
5353	1041	00000000		nop	;;8,12
5354				; Automatically 1 NOPs removed by reduceNOPs.sh
5355	1042	17600008		bnez	%r27,L_string_85	
5356	1043	00000000		nop
5357	1044	00000000		nop
5358	1045	00000000		nop
5359				; Automatically 1 NOPs removed by reduceNOPs.sh
5360	1046	08000013		j	L_string_86	
5361	1047	00000000		nop
5362	1048	00000000		nop
5363	1049	00000000		nop
5364				; Automatically 1 NOPs removed by reduceNOPs.sh
5365			L_string_85:
5366	104a	00000000		nop	;;0,4
5367	104b	00000000		nop	;;0,4
5368	104c	00000000		nop	;;0,4
5369				; Automatically 1 NOPs removed by reduceNOPs.sh
5370	104d	3c1c0000		lhi	%r28,$0	
5371	104e	00000000		nop
5372	104f	00000000		nop
5373	1050	00000000		nop
5374				; Automatically 1 NOPs removed by reduceNOPs.sh
5375	1051	379c0001		ori	%r28,%r28,$1	
5376	1052	00000000		nop	;;4,8
5377	1053	00000000		nop	;;4,8
5378	1054	00000000		nop	;;4,8
5379				; Automatically 1 NOPs removed by reduceNOPs.sh
5380	1055	08000039		j	L_string_89	
5381	1056	00000000		nop
5382	1057	00000000		nop
5383	1058	00000000		nop
5384				; Automatically 1 NOPs removed by reduceNOPs.sh
5385			L_string_86:
5386	1059	00000000		nop	;;0,4
5387	105a	00000000		nop	;;0,4
5388	105b	00000000		nop	;;0,4
5389				; Automatically 1 NOPs removed by reduceNOPs.sh
5390	105c	3c010000		lhi	%r1,$0	
5391	105d	00000000		nop
5392	105e	00000000		nop
5393	105f	00000000		nop
5394				; Automatically 1 NOPs removed by reduceNOPs.sh
5395	1060	34210000		ori	%r1,%r1,$0	
5396	1061	00000000		nop	;;4,8
5397	1062	00000000		nop	;;4,8
5398	1063	00000000		nop	;;4,8
5399				; Automatically 1 NOPs removed by reduceNOPs.sh
5400	1064	0041d82f		sne	%r27,%r2,%r1	
5401	1065	00000000		nop	;;8,12
5402	1066	00000000		nop	;;8,12
5403	1067	00000000		nop	;;8,12
5404				; Automatically 1 NOPs removed by reduceNOPs.sh
5405	1068	17600008		bnez	%r27,L_string_87	
5406	1069	00000000		nop
5407	106a	00000000		nop
5408	106b	00000000		nop
5409				; Automatically 1 NOPs removed by reduceNOPs.sh
5410	106c	08000013		j	L_string_88	
5411	106d	00000000		nop
5412	106e	00000000		nop
5413	106f	00000000		nop
5414				; Automatically 1 NOPs removed by reduceNOPs.sh
5415			L_string_87:
5416	1070	00000000		nop	;;0,4
5417	1071	00000000		nop	;;0,4
5418	1072	00000000		nop	;;0,4
5419				; Automatically 1 NOPs removed by reduceNOPs.sh
5420	1073	3c1cffff		lhi	%r28,$65535	
5421	1074	00000000		nop
5422	1075	00000000		nop
5423	1076	00000000		nop
5424				; Automatically 1 NOPs removed by reduceNOPs.sh
5425	1077	379cffff		ori	%r28,%r28,$-1	
5426	1078	00000000		nop	;;4,8
5427	1079	00000000		nop	;;4,8
5428	107a	00000000		nop	;;4,8
5429				; Automatically 1 NOPs removed by reduceNOPs.sh
5430	107b	08000013		j	L_string_89	
5431	107c	00000000		nop
5432	107d	00000000		nop
5433	107e	00000000		nop
5434				; Automatically 1 NOPs removed by reduceNOPs.sh
5435			L_string_88:
5436	107f	00000000		nop	;;0,4
5437	1080	00000000		nop	;;0,4
5438	1081	00000000		nop	;;0,4
5439				; Automatically 1 NOPs removed by reduceNOPs.sh
5440	1082	3c1c0000		lhi	%r28,$0	
5441	1083	00000000		nop
5442	1084	00000000		nop
5443	1085	00000000		nop
5444				; Automatically 1 NOPs removed by reduceNOPs.sh
5445	1086	379c0000		ori	%r28,%r28,$0	
5446	1087	00000000		nop	;;4,8
5447	1088	00000000		nop	;;4,8
5448	1089	00000000		nop	;;4,8
5449				; Automatically 1 NOPs removed by reduceNOPs.sh
5450	108a	08000004		j	L_string_89	
5451	108b	00000000		nop
5452	108c	00000000		nop
5453	108d	00000000		nop
5454				; Automatically 1 NOPs removed by reduceNOPs.sh
5455			L_string_89:
5456	108e	00000000		nop
5457	108f	00000000		nop
5458	1090	00000000		nop
5459				; Automatically 1 NOPs removed by reduceNOPs.sh
5460	1091	8fdf0004		lw	%r31,4(%r30)	
5461	1092	27dd0004		addui	%r29,%r30,$4	
5462	1093	8fde0000		lw	%r30,0(%r30)	
5463	1094	00000000		nop
5464	1095	00000000		nop
5465	1096	00000000		nop
5466	1097	00000000		nop
5467	1098	00000000		nop
5468	1099	03e00008		jr	%r31	
5469	109a	00000000		nop
5470	109b	00000000		nop
5471	109c	00000000		nop
5472				; Automatically 1 NOPs removed by reduceNOPs.sh
5473			tolower:
5474			L_string_90:
5475	109d	00000000		nop
5476	109e	00000000		nop
5477	109f	00000000		nop
5478				; Automatically 1 NOPs removed by reduceNOPs.sh
5479	10a0	afbefffc		sw	-4(%r29),%r30	
5480	10a1	afbf0000		sw	0(%r29),%r31	
5481	10a2	2fbe0004		subui	%r30,%r29,$4	
5482	10a3	2bbd0008		subi	%r29,%r29,$8	
5483	10a4	00000000		nop
5484	10a5	00000000		nop
5485	10a6	00000000		nop
5486				; Automatically 11 NOPs removed by reduceNOPs.sh
5487	10a7	3c020000		lhi	%r2,$0	
5488	10a8	00000000		nop
5489	10a9	00000000		nop
5490	10aa	00000000		nop
5491				; Automatically 1 NOPs removed by reduceNOPs.sh
5492	10ab	34420041		ori	%r2,%r2,$65	
5493	10ac	00000000		nop	;;7,11
5494	10ad	00000000		nop	;;7,11
5495	10ae	00000000		nop	;;7,11
5496				; Automatically 1 NOPs removed by reduceNOPs.sh
5497	10af	0022d82d		sge	%r27,%r1,%r2	
5498	10b0	00000000		nop	;;11,15
5499	10b1	00000000		nop	;;11,15
5500	10b2	00000000		nop	;;11,15
5501				; Automatically 1 NOPs removed by reduceNOPs.sh
5502	10b3	17600008		bnez	%r27,L_string_91	
5503	10b4	00000000		nop
5504	10b5	00000000		nop
5505	10b6	00000000		nop
5506				; Automatically 1 NOPs removed by reduceNOPs.sh
5507	10b7	08000028		j	L_string_93	
5508	10b8	00000000		nop
5509	10b9	00000000		nop
5510	10ba	00000000		nop
5511				; Automatically 1 NOPs removed by reduceNOPs.sh
5512			L_string_91:
5513	10bb	00000000		nop	;;0,4
5514	10bc	00000000		nop	;;0,4
5515	10bd	00000000		nop	;;0,4
5516				; Automatically 1 NOPs removed by reduceNOPs.sh
5517	10be	3c020000		lhi	%r2,$0	
5518	10bf	00000000		nop
5519	10c0	00000000		nop
5520	10c1	00000000		nop
5521				; Automatically 1 NOPs removed by reduceNOPs.sh
5522	10c2	3442005a		ori	%r2,%r2,$90	
5523	10c3	00000000		nop	;;4,8
5524	10c4	00000000		nop	;;4,8
5525	10c5	00000000		nop	;;4,8
5526				; Automatically 1 NOPs removed by reduceNOPs.sh
5527	10c6	0022d82c		sle	%r27,%r1,%r2	
5528	10c7	00000000		nop	;;8,12
5529	10c8	00000000		nop	;;8,12
5530	10c9	00000000		nop	;;8,12
5531				; Automatically 1 NOPs removed by reduceNOPs.sh
5532	10ca	17600008		bnez	%r27,L_string_92	
5533	10cb	00000000		nop
5534	10cc	00000000		nop
5535	10cd	00000000		nop
5536				; Automatically 1 NOPs removed by reduceNOPs.sh
5537	10ce	08000011		j	L_string_93	
5538	10cf	00000000		nop
5539	10d0	00000000		nop
5540	10d1	00000000		nop
5541				; Automatically 1 NOPs removed by reduceNOPs.sh
5542			L_string_92:
5543	10d2	203c0020		addi	%r28,%r1,$32	
5544	10d3	00000000		nop	;;1,4
5545	10d4	00000000		nop	;;1,4
5546	10d5	00000000		nop	;;1,4
5547	10d6	3c020000		lhi	%r2,$0	
5548	10d7	00000000		nop
5549	10d8	00000000		nop
5550	10d9	00000000		nop
5551				; Automatically 1 NOPs removed by reduceNOPs.sh
5552	10da	34420001		ori	%r2,%r2,$1	
5553	10db	08000011		j	L_string_94	
5554	10dc	00000000		nop
5555	10dd	00000000		nop
5556	10de	00000000		nop
5557				; Automatically 1 NOPs removed by reduceNOPs.sh
5558			L_string_93:
5559	10df	0020e020		add	%r28,%r1,%r0	
5560	10e0	00000000		nop	;;1,4
5561	10e1	00000000		nop	;;1,4
5562	10e2	00000000		nop	;;1,4
5563	10e3	3c020000		lhi	%r2,$0	
5564	10e4	00000000		nop
5565	10e5	00000000		nop
5566	10e6	00000000		nop
5567				; Automatically 1 NOPs removed by reduceNOPs.sh
5568	10e7	34420000		ori	%r2,%r2,$0	
5569	10e8	08000004		j	L_string_94	
5570	10e9	00000000		nop
5571	10ea	00000000		nop
5572	10eb	00000000		nop
5573				; Automatically 1 NOPs removed by reduceNOPs.sh
5574			L_string_94:
5575	10ec	00000000		nop
5576	10ed	00000000		nop
5577	10ee	00000000		nop
5578				; Automatically 1 NOPs removed by reduceNOPs.sh
5579	10ef	8fdf0004		lw	%r31,4(%r30)	
5580	10f0	27dd0004		addui	%r29,%r30,$4	
5581	10f1	8fde0000		lw	%r30,0(%r30)	
5582	10f2	00000000		nop
5583	10f3	00000000		nop
5584	10f4	00000000		nop
5585	10f5	00000000		nop
5586	10f6	00000000		nop
5587	10f7	03e00008		jr	%r31	
5588	10f8	00000000		nop
5589	10f9	00000000		nop
5590	10fa	00000000		nop
5591				; Automatically 1 NOPs removed by reduceNOPs.sh
5592			toupper:
5593			L_string_95:
5594	10fb	00000000		nop
5595	10fc	00000000		nop
5596	10fd	00000000		nop
5597				; Automatically 1 NOPs removed by reduceNOPs.sh
5598	10fe	afbefffc		sw	-4(%r29),%r30	
5599	10ff	afbf0000		sw	0(%r29),%r31	
5600	1100	2fbe0004		subui	%r30,%r29,$4	
5601	1101	2bbd0008		subi	%r29,%r29,$8	
5602	1102	00000000		nop
5603	1103	00000000		nop
5604	1104	00000000		nop
5605				; Automatically 11 NOPs removed by reduceNOPs.sh
5606	1105	3c020000		lhi	%r2,$0	
5607	1106	00000000		nop
5608	1107	00000000		nop
5609	1108	00000000		nop
5610				; Automatically 1 NOPs removed by reduceNOPs.sh
5611	1109	34420061		ori	%r2,%r2,$97	
5612	110a	00000000		nop	;;7,11
5613	110b	00000000		nop	;;7,11
5614	110c	00000000		nop	;;7,11
5615				; Automatically 1 NOPs removed by reduceNOPs.sh
5616	110d	0022d82d		sge	%r27,%r1,%r2	
5617	110e	00000000		nop	;;11,15
5618	110f	00000000		nop	;;11,15
5619	1110	00000000		nop	;;11,15
5620				; Automatically 1 NOPs removed by reduceNOPs.sh
5621	1111	17600008		bnez	%r27,L_string_96	
5622	1112	00000000		nop
5623	1113	00000000		nop
5624	1114	00000000		nop
5625				; Automatically 1 NOPs removed by reduceNOPs.sh
5626	1115	08000028		j	L_string_98	
5627	1116	00000000		nop
5628	1117	00000000		nop
5629	1118	00000000		nop
5630				; Automatically 1 NOPs removed by reduceNOPs.sh
5631			L_string_96:
5632	1119	00000000		nop	;;0,4
5633	111a	00000000		nop	;;0,4
5634	111b	00000000		nop	;;0,4
5635				; Automatically 1 NOPs removed by reduceNOPs.sh
5636	111c	3c020000		lhi	%r2,$0	
5637	111d	00000000		nop
5638	111e	00000000		nop
5639	111f	00000000		nop
5640				; Automatically 1 NOPs removed by reduceNOPs.sh
5641	1120	3442007a		ori	%r2,%r2,$122	
5642	1121	00000000		nop	;;4,8
5643	1122	00000000		nop	;;4,8
5644	1123	00000000		nop	;;4,8
5645				; Automatically 1 NOPs removed by reduceNOPs.sh
5646	1124	0022d82c		sle	%r27,%r1,%r2	
5647	1125	00000000		nop	;;8,12
5648	1126	00000000		nop	;;8,12
5649	1127	00000000		nop	;;8,12
5650				; Automatically 1 NOPs removed by reduceNOPs.sh
5651	1128	17600008		bnez	%r27,L_string_97	
5652	1129	00000000		nop
5653	112a	00000000		nop
5654	112b	00000000		nop
5655				; Automatically 1 NOPs removed by reduceNOPs.sh
5656	112c	08000011		j	L_string_98	
5657	112d	00000000		nop
5658	112e	00000000		nop
5659	112f	00000000		nop
5660				; Automatically 1 NOPs removed by reduceNOPs.sh
5661			L_string_97:
5662	1130	203cffe0		addi	%r28,%r1,$-32	
5663	1131	00000000		nop	;;1,4
5664	1132	00000000		nop	;;1,4
5665	1133	00000000		nop	;;1,4
5666	1134	3c020000		lhi	%r2,$0	
5667	1135	00000000		nop
5668	1136	00000000		nop
5669	1137	00000000		nop
5670				; Automatically 1 NOPs removed by reduceNOPs.sh
5671	1138	34420001		ori	%r2,%r2,$1	
5672	1139	08000011		j	L_string_99	
5673	113a	00000000		nop
5674	113b	00000000		nop
5675	113c	00000000		nop
5676				; Automatically 1 NOPs removed by reduceNOPs.sh
5677			L_string_98:
5678	113d	0020e020		add	%r28,%r1,%r0	
5679	113e	00000000		nop	;;1,4
5680	113f	00000000		nop	;;1,4
5681	1140	00000000		nop	;;1,4
5682	1141	3c020000		lhi	%r2,$0	
5683	1142	00000000		nop
5684	1143	00000000		nop
5685	1144	00000000		nop
5686				; Automatically 1 NOPs removed by reduceNOPs.sh
5687	1145	34420000		ori	%r2,%r2,$0	
5688	1146	08000004		j	L_string_99	
5689	1147	00000000		nop
5690	1148	00000000		nop
5691	1149	00000000		nop
5692				; Automatically 1 NOPs removed by reduceNOPs.sh
5693			L_string_99:
5694	114a	00000000		nop
5695	114b	00000000		nop
5696	114c	00000000		nop
5697				; Automatically 1 NOPs removed by reduceNOPs.sh
5698	114d	8fdf0004		lw	%r31,4(%r30)	
5699	114e	27dd0004		addui	%r29,%r30,$4	
5700	114f	8fde0000		lw	%r30,0(%r30)	
5701	1150	00000000		nop
5702	1151	00000000		nop
5703	1152	00000000		nop
5704	1153	00000000		nop
5705	1154	00000000		nop
5706	1155	03e00008		jr	%r31	
5707	1156	00000000		nop
5708	1157	00000000		nop
5709	1158	00000000		nop
5710				; Automatically 1 NOPs removed by reduceNOPs.sh
5711			isdigit:
5712			L_string_100:
5713	1159	00000000		nop
5714	115a	00000000		nop
5715	115b	00000000		nop
5716				; Automatically 1 NOPs removed by reduceNOPs.sh
5717	115c	afbefffc		sw	-4(%r29),%r30	
5718	115d	afbf0000		sw	0(%r29),%r31	
5719	115e	2fbe0004		subui	%r30,%r29,$4	
5720	115f	2bbd0008		subi	%r29,%r29,$8	
5721	1160	00000000		nop
5722	1161	00000000		nop
5723	1162	00000000		nop
5724				; Automatically 11 NOPs removed by reduceNOPs.sh
5725	1163	3c020000		lhi	%r2,$0	
5726	1164	00000000		nop
5727	1165	00000000		nop
5728	1166	00000000		nop
5729				; Automatically 1 NOPs removed by reduceNOPs.sh
5730	1167	34420030		ori	%r2,%r2,$48	
5731	1168	00000000		nop	;;7,11
5732	1169	00000000		nop	;;7,11
5733	116a	00000000		nop	;;7,11
5734				; Automatically 1 NOPs removed by reduceNOPs.sh
5735	116b	0022d82d		sge	%r27,%r1,%r2	
5736	116c	00000000		nop	;;11,15
5737	116d	00000000		nop	;;11,15
5738	116e	00000000		nop	;;11,15
5739				; Automatically 1 NOPs removed by reduceNOPs.sh
5740	116f	17600008		bnez	%r27,L_string_101	
5741	1170	00000000		nop
5742	1171	00000000		nop
5743	1172	00000000		nop
5744				; Automatically 1 NOPs removed by reduceNOPs.sh
5745	1173	0800002f		j	L_string_103	
5746	1174	00000000		nop
5747	1175	00000000		nop
5748	1176	00000000		nop
5749				; Automatically 1 NOPs removed by reduceNOPs.sh
5750			L_string_101:
5751	1177	00000000		nop	;;0,4
5752	1178	00000000		nop	;;0,4
5753	1179	00000000		nop	;;0,4
5754				; Automatically 1 NOPs removed by reduceNOPs.sh
5755	117a	3c020000		lhi	%r2,$0	
5756	117b	00000000		nop
5757	117c	00000000		nop
5758	117d	00000000		nop
5759				; Automatically 1 NOPs removed by reduceNOPs.sh
5760	117e	34420039		ori	%r2,%r2,$57	
5761	117f	00000000		nop	;;4,8
5762	1180	00000000		nop	;;4,8
5763	1181	00000000		nop	;;4,8
5764				; Automatically 1 NOPs removed by reduceNOPs.sh
5765	1182	0022d82c		sle	%r27,%r1,%r2	
5766	1183	00000000		nop	;;8,12
5767	1184	00000000		nop	;;8,12
5768	1185	00000000		nop	;;8,12
5769				; Automatically 1 NOPs removed by reduceNOPs.sh
5770	1186	17600008		bnez	%r27,L_string_102	
5771	1187	00000000		nop
5772	1188	00000000		nop
5773	1189	00000000		nop
5774				; Automatically 1 NOPs removed by reduceNOPs.sh
5775	118a	08000018		j	L_string_103	
5776	118b	00000000		nop
5777	118c	00000000		nop
5778	118d	00000000		nop
5779				; Automatically 1 NOPs removed by reduceNOPs.sh
5780			L_string_102:
5781	118e	00000000		nop	;;0,4
5782	118f	00000000		nop	;;0,4
5783	1190	00000000		nop	;;0,4
5784				; Automatically 1 NOPs removed by reduceNOPs.sh
5785	1191	3c1c0000		lhi	%r28,$0	
5786	1192	00000000		nop
5787	1193	00000000		nop
5788	1194	00000000		nop
5789				; Automatically 1 NOPs removed by reduceNOPs.sh
5790	1195	379c0001		ori	%r28,%r28,$1	
5791	1196	3c010000		lhi	%r1,$0	
5792	1197	00000000		nop
5793	1198	00000000		nop
5794	1199	00000000		nop
5795				; Automatically 1 NOPs removed by reduceNOPs.sh
5796	119a	34210001		ori	%r1,%r1,$1	
5797	119b	00000000		nop	;;5,8
5798	119c	00000000		nop	;;5,8
5799	119d	00000000		nop	;;5,8
5800	119e	08000018		j	L_string_104	
5801	119f	00000000		nop
5802	11a0	00000000		nop
5803	11a1	00000000		nop
5804				; Automatically 1 NOPs removed by reduceNOPs.sh
5805			L_string_103:
5806	11a2	00000000		nop	;;0,4
5807	11a3	00000000		nop	;;0,4
5808	11a4	00000000		nop	;;0,4
5809				; Automatically 1 NOPs removed by reduceNOPs.sh
5810	11a5	3c1c0000		lhi	%r28,$0	
5811	11a6	00000000		nop
5812	11a7	00000000		nop
5813	11a8	00000000		nop
5814				; Automatically 1 NOPs removed by reduceNOPs.sh
5815	11a9	379c0000		ori	%r28,%r28,$0	
5816	11aa	3c010000		lhi	%r1,$0	
5817	11ab	00000000		nop
5818	11ac	00000000		nop
5819	11ad	00000000		nop
5820				; Automatically 1 NOPs removed by reduceNOPs.sh
5821	11ae	34210000		ori	%r1,%r1,$0	
5822	11af	00000000		nop	;;5,8
5823	11b0	00000000		nop	;;5,8
5824	11b1	00000000		nop	;;5,8
5825	11b2	08000004		j	L_string_104	
5826	11b3	00000000		nop
5827	11b4	00000000		nop
5828	11b5	00000000		nop
5829				; Automatically 1 NOPs removed by reduceNOPs.sh
5830			L_string_104:
5831	11b6	00000000		nop
5832	11b7	00000000		nop
5833	11b8	00000000		nop
5834				; Automatically 1 NOPs removed by reduceNOPs.sh
5835	11b9	8fdf0004		lw	%r31,4(%r30)	
5836	11ba	27dd0004		addui	%r29,%r30,$4	
5837	11bb	8fde0000		lw	%r30,0(%r30)	
5838	11bc	00000000		nop
5839	11bd	00000000		nop
5840	11be	00000000		nop
5841	11bf	00000000		nop
5842	11c0	00000000		nop
5843	11c1	03e00008		jr	%r31	
5844	11c2	00000000		nop
5845	11c3	00000000		nop
5846	11c4	00000000		nop
5847	11c5	00000000		nop
5848			exit_dummy:
5849	11c6	00000000		nop
5850	11c7	00000000		nop
5851				.section	.text
5852				.addressing	Word
5853				;.addressing	Word
5854	11c8	00000000		nop
5855			exit:
5856	11c9	00000000		nop
5857	11ca	00000000		nop


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
L_loadStoreByte_2	.text	0704	Label	704	2423 
L_Bubblesort_Init_5	.data	00af	Label	af	67 
L_string_70	.text	0f3b	Label	f3b	5015 
L_loadStoreByte_3	.text	0713	Label	713	2442 
g_makeradiogroup	.text	066d	Label	66d	2229 
L_Bubblesort_Init_6	.data	00c5	Label	c5	90 
L_string_71	.text	0f4a	Label	f4a	5035 
L_loadStoreByte_4	.text	0773	Label	773	2550 
printArray	.text	0093	Label	93	366 
L_Bubblesort_Init_7	.data	00de	Label	de	116 
tolower	.text	109d	Label	109d	5473 
L_string_72	.text	0f59	Label	f59	5055 
L_Bubblesort_Init_8	.data	00ed	Label	ed	132 
L_string_73	.text	0f68	Label	f68	5074 
L_Bubblesort_Init_9	.data	00fc	Label	fc	148 
L_string_74	.text	0f84	Label	f84	5107 
L_string_75	.text	0f9b	Label	f9b	5137 
storeShort	.text	0713	Label	713	2441 
L_string_76	.text	0fb2	Label	fb2	5167 
L_string_77	.text	0fc7	Label	fc7	5193 
sendcommand	.text	0497	Label	497	1631 
L_string_78	.text	0fdb	Label	fdb	5219 
L_string_40	.text	0bdf	Label	bdf	3951 
L_string_79	.text	0fea	Label	fea	5239 
L_string_41	.text	0bf7	Label	bf7	3981 
L_lib_lcd_dlxsim_20	.text	055b	Label	55b	1882 
L_string_42	.text	0c12	Label	c12	4014 
L_lib_lcd_dlxsim_21	.text	056a	Label	56a	1901 
L_string_43	.text	0c2c	Label	c2c	4046 
L_lib_lcd_dlxsim_22	.text	0580	Label	580	1929 
L_string_44	.text	0c44	Label	c44	4076 
strcat	.text	0ac5	Label	ac5	3605 
L_lib_lcd_dlxsim_23	.text	058f	Label	58f	1948 
L_Bubblesort_Init_20	.text	0187	Label	187	661 
L_string_45	.text	0c5a	Label	c5a	4103 
d_clear	.text	0692	Label	692	2276 
L_lib_lcd_dlxsim_24	.text	05a5	Label	5a5	1976 
L_Bubblesort_Init_21	.text	0193	Label	193	676 
L_string_46	.text	0c9f	Label	c9f	4186 
L_lib_lcd_dlxsim_25	.text	05b4	Label	5b4	1995 
L_Bubblesort_Init_22	.text	019e	Label	19e	690 
initArray	.text	003a	Label	3a	261 
exit	.text	11c9	Label	11c9	5855 
L_string_47	.text	0cc5	Label	cc5	4233 
L_lib_lcd_dlxsim_26	.text	05ca	Label	5ca	2023 
L_Bubblesort_Init_23	.text	01aa	Label	1aa	705 
L_string_48	.text	0cd4	Label	cd4	4252 
L_string_10	.text	08e9	Label	8e9	3013 
L_string_1	.text	0782	Label	782	2573 
L_lib_lcd_dlxsim_27	.text	05d9	Label	5d9	2042 
L_Bubblesort_Init_24	.text	01c8	Label	1c8	743 
L_string_49	.text	0cf8	Label	cf8	4295 
L_string_11	.text	08f8	Label	8f8	3032 
L_string_2	.text	07b9	Label	7b9	2640 
L_lib_lcd_dlxsim_28	.text	05ef	Label	5ef	2070 
L_Bubblesort_Init_25	.text	01e4	Label	1e4	778 
L_string_12	.text	0914	Label	914	3066 
L_string_3	.text	07e4	Label	7e4	2692 
L_lib_lcd_dlxsim_29	.text	05fe	Label	5fe	2089 
getbytes	.text	0472	Label	472	1584 
L_string_13	.text	092c	Label	92c	3096 
L_string_4	.text	07fc	Label	7fc	2722 
