****** Source Program List ******
LineNo	LC	Code		Source Program 
6916	1677	00000000		nop
6917	1678	00000000		nop
6918	1679	00000000		nop
6919				; Automatically 20 NOPs removed by reduceNOPs.sh
6920	167a	08000018		j	L_string_88	
6921	167b	00000000		nop
6922	167c	00000000		nop
6923	167d	00000000		nop
6924	167e	00000000		nop
6925				; Automatically 20 NOPs removed by reduceNOPs.sh
6926			L_string_87:
6927	167f	00000000		nop
6928	1680	00000000		nop
6929	1681	00000000		nop
6930	1682	00000000		nop
6931				; Automatically 20 NOPs removed by reduceNOPs.sh
6932	1683	3c1cffff		lhi	%r28,$65535	
6933	1684	00000000		nop
6934	1685	00000000		nop
6935	1686	00000000		nop
6936	1687	00000000		nop
6937				; Automatically 20 NOPs removed by reduceNOPs.sh
6938	1688	379cffff		ori	%r28,%r28,$-1	
6939	1689	00000000		nop
6940	168a	00000000		nop
6941	168b	00000000		nop
6942	168c	00000000		nop
6943				; Automatically 20 NOPs removed by reduceNOPs.sh
6944	168d	08000018		j	L_string_89	
6945	168e	00000000		nop
6946	168f	00000000		nop
6947	1690	00000000		nop
6948	1691	00000000		nop
6949				; Automatically 20 NOPs removed by reduceNOPs.sh
6950			L_string_88:
6951	1692	00000000		nop
6952	1693	00000000		nop
6953	1694	00000000		nop
6954	1695	00000000		nop
6955				; Automatically 20 NOPs removed by reduceNOPs.sh
6956	1696	3c1c0000		lhi	%r28,$0	
6957	1697	00000000		nop
6958	1698	00000000		nop
6959	1699	00000000		nop
6960	169a	00000000		nop
6961				; Automatically 20 NOPs removed by reduceNOPs.sh
6962	169b	379c0000		ori	%r28,%r28,$0	
6963	169c	00000000		nop
6964	169d	00000000		nop
6965	169e	00000000		nop
6966	169f	00000000		nop
6967				; Automatically 20 NOPs removed by reduceNOPs.sh
6968	16a0	08000005		j	L_string_89	
6969	16a1	00000000		nop
6970	16a2	00000000		nop
6971	16a3	00000000		nop
6972	16a4	00000000		nop
6973				; Automatically 20 NOPs removed by reduceNOPs.sh
6974			L_string_89:
6975	16a5	00000000		nop
6976	16a6	00000000		nop
6977	16a7	00000000		nop
6978	16a8	00000000		nop
6979				; Automatically 20 NOPs removed by reduceNOPs.sh
6980	16a9	8fdf0004		lw	%r31,4(%r30)	
6981	16aa	00000000		nop
6982	16ab	00000000		nop
6983	16ac	00000000		nop
6984	16ad	00000000		nop
6985	16ae	27dd0004		addui	%r29,%r30,$4	
6986	16af	00000000		nop
6987	16b0	00000000		nop
6988	16b1	00000000		nop
6989	16b2	00000000		nop
6990	16b3	8fde0000		lw	%r30,0(%r30)	
6991	16b4	00000000		nop
6992	16b5	00000000		nop
6993	16b6	00000000		nop
6994	16b7	00000000		nop
6995				; Automatically 15 NOPs removed by reduceNOPs.sh
6996	16b8	00000000		nop
6997	16b9	03e00008		jr	%r31	
6998	16ba	00000000		nop
6999	16bb	00000000		nop
7000	16bc	00000000		nop
7001	16bd	00000000		nop
7002				; Automatically 20 NOPs removed by reduceNOPs.sh
7003			tolower:
7004			L_string_90:
7005	16be	00000000		nop
7006	16bf	00000000		nop
7007	16c0	00000000		nop
7008	16c1	00000000		nop
7009				; Automatically 20 NOPs removed by reduceNOPs.sh
7010	16c2	afbefffc		sw	-4(%r29),%r30	
7011	16c3	00000000		nop
7012	16c4	00000000		nop
7013	16c5	00000000		nop
7014	16c6	00000000		nop
7015	16c7	afbf0000		sw	0(%r29),%r31	
7016	16c8	00000000		nop
7017	16c9	00000000		nop
7018	16ca	00000000		nop
7019	16cb	00000000		nop
7020	16cc	2fbe0004		subui	%r30,%r29,$4	
7021	16cd	00000000		nop
7022	16ce	00000000		nop
7023	16cf	00000000		nop
7024	16d0	00000000		nop
7025	16d1	2bbd0008		subi	%r29,%r29,$8	
7026	16d2	00000000		nop
7027	16d3	00000000		nop
7028	16d4	00000000		nop
7029	16d5	00000000		nop
7030				; Automatically 70 NOPs removed by reduceNOPs.sh
7031	16d6	3c020000		lhi	%r2,$0	
7032	16d7	00000000		nop
7033	16d8	00000000		nop
7034	16d9	00000000		nop
7035	16da	00000000		nop
7036				; Automatically 20 NOPs removed by reduceNOPs.sh
7037	16db	34420041		ori	%r2,%r2,$65	
7038	16dc	00000000		nop
7039	16dd	00000000		nop
7040	16de	00000000		nop
7041	16df	00000000		nop
7042				; Automatically 20 NOPs removed by reduceNOPs.sh
7043	16e0	0022d82d		sge	%r27,%r1,%r2	
7044	16e1	00000000		nop
7045	16e2	00000000		nop
7046	16e3	00000000		nop
7047	16e4	00000000		nop
7048				; Automatically 20 NOPs removed by reduceNOPs.sh
7049	16e5	1760000a		bnez	%r27,L_string_91	
7050	16e6	00000000		nop
7051	16e7	00000000		nop
7052	16e8	00000000		nop
7053	16e9	00000000		nop
7054				; Automatically 20 NOPs removed by reduceNOPs.sh
7055	16ea	0800003a		j	L_string_93	
7056	16eb	00000000		nop
7057	16ec	00000000		nop
7058	16ed	00000000		nop
7059	16ee	00000000		nop
7060				; Automatically 20 NOPs removed by reduceNOPs.sh
7061			L_string_91:
7062	16ef	00000000		nop
7063	16f0	00000000		nop
7064	16f1	00000000		nop
7065	16f2	00000000		nop
7066				; Automatically 20 NOPs removed by reduceNOPs.sh
7067	16f3	3c020000		lhi	%r2,$0	
7068	16f4	00000000		nop
7069	16f5	00000000		nop
7070	16f6	00000000		nop
7071	16f7	00000000		nop
7072				; Automatically 20 NOPs removed by reduceNOPs.sh
7073	16f8	3442005a		ori	%r2,%r2,$90	
7074	16f9	00000000		nop
7075	16fa	00000000		nop
7076	16fb	00000000		nop
7077	16fc	00000000		nop
7078				; Automatically 20 NOPs removed by reduceNOPs.sh
7079	16fd	0022d82c		sle	%r27,%r1,%r2	
7080	16fe	00000000		nop
7081	16ff	00000000		nop
7082	1700	00000000		nop
7083	1701	00000000		nop
7084				; Automatically 20 NOPs removed by reduceNOPs.sh
7085	1702	1760000a		bnez	%r27,L_string_92	
7086	1703	00000000		nop
7087	1704	00000000		nop
7088	1705	00000000		nop
7089	1706	00000000		nop
7090				; Automatically 20 NOPs removed by reduceNOPs.sh
7091	1707	0800001d		j	L_string_93	
7092	1708	00000000		nop
7093	1709	00000000		nop
7094	170a	00000000		nop
7095	170b	00000000		nop
7096				; Automatically 20 NOPs removed by reduceNOPs.sh
7097			L_string_92:
7098	170c	00000000		nop
7099	170d	00000000		nop
7100	170e	00000000		nop
7101	170f	00000000		nop
7102	1710	203c0020		addi	%r28,%r1,$32	
7103	1711	00000000		nop
7104	1712	00000000		nop
7105	1713	00000000		nop
7106	1714	00000000		nop
7107				; Automatically 15 NOPs removed by reduceNOPs.sh
7108	1715	3c020000		lhi	%r2,$0	
7109	1716	00000000		nop
7110	1717	00000000		nop
7111	1718	00000000		nop
7112	1719	00000000		nop
7113				; Automatically 20 NOPs removed by reduceNOPs.sh
7114	171a	34420001		ori	%r2,%r2,$1	
7115	171b	00000000		nop
7116	171c	00000000		nop
7117	171d	00000000		nop
7118	171e	00000000		nop
7119	171f	0800001d		j	L_string_94	
7120	1720	00000000		nop
7121	1721	00000000		nop
7122	1722	00000000		nop
7123	1723	00000000		nop
7124				; Automatically 20 NOPs removed by reduceNOPs.sh
7125			L_string_93:
7126	1724	00000000		nop
7127	1725	00000000		nop
7128	1726	00000000		nop
7129	1727	00000000		nop
7130	1728	0020e020		add	%r28,%r1,%r0	
7131	1729	00000000		nop
7132	172a	00000000		nop
7133	172b	00000000		nop
7134	172c	00000000		nop
7135				; Automatically 15 NOPs removed by reduceNOPs.sh
7136	172d	3c020000		lhi	%r2,$0	
7137	172e	00000000		nop
7138	172f	00000000		nop
7139	1730	00000000		nop
7140	1731	00000000		nop
7141				; Automatically 20 NOPs removed by reduceNOPs.sh
7142	1732	34420000		ori	%r2,%r2,$0	
7143	1733	00000000		nop
7144	1734	00000000		nop
7145	1735	00000000		nop
7146	1736	00000000		nop
7147	1737	08000005		j	L_string_94	
7148	1738	00000000		nop
7149	1739	00000000		nop
7150	173a	00000000		nop
7151	173b	00000000		nop
7152				; Automatically 20 NOPs removed by reduceNOPs.sh
7153			L_string_94:
7154	173c	00000000		nop
7155	173d	00000000		nop
7156	173e	00000000		nop
7157	173f	00000000		nop
7158				; Automatically 20 NOPs removed by reduceNOPs.sh
7159	1740	8fdf0004		lw	%r31,4(%r30)	
7160	1741	00000000		nop
7161	1742	00000000		nop
7162	1743	00000000		nop
7163	1744	00000000		nop
7164	1745	27dd0004		addui	%r29,%r30,$4	
7165	1746	00000000		nop
7166	1747	00000000		nop
7167	1748	00000000		nop
7168	1749	00000000		nop
7169	174a	8fde0000		lw	%r30,0(%r30)	
7170	174b	00000000		nop
7171	174c	00000000		nop
7172	174d	00000000		nop
7173	174e	00000000		nop
7174				; Automatically 15 NOPs removed by reduceNOPs.sh
7175	174f	00000000		nop
7176	1750	03e00008		jr	%r31	
7177	1751	00000000		nop
7178	1752	00000000		nop
7179	1753	00000000		nop
7180	1754	00000000		nop
7181				; Automatically 20 NOPs removed by reduceNOPs.sh
7182			toupper:
7183			L_string_95:
7184	1755	00000000		nop
7185	1756	00000000		nop
7186	1757	00000000		nop
7187	1758	00000000		nop
7188				; Automatically 20 NOPs removed by reduceNOPs.sh
7189	1759	afbefffc		sw	-4(%r29),%r30	
7190	175a	00000000		nop
7191	175b	00000000		nop
7192	175c	00000000		nop
7193	175d	00000000		nop
7194	175e	afbf0000		sw	0(%r29),%r31	
7195	175f	00000000		nop
7196	1760	00000000		nop
7197	1761	00000000		nop
7198	1762	00000000		nop
7199	1763	2fbe0004		subui	%r30,%r29,$4	
7200	1764	00000000		nop
7201	1765	00000000		nop
7202	1766	00000000		nop
7203	1767	00000000		nop
7204	1768	2bbd0008		subi	%r29,%r29,$8	
7205	1769	00000000		nop
7206	176a	00000000		nop
7207	176b	00000000		nop
7208	176c	00000000		nop
7209				; Automatically 70 NOPs removed by reduceNOPs.sh
7210	176d	3c020000		lhi	%r2,$0	
7211	176e	00000000		nop
7212	176f	00000000		nop
7213	1770	00000000		nop
7214	1771	00000000		nop
7215				; Automatically 20 NOPs removed by reduceNOPs.sh
7216	1772	34420061		ori	%r2,%r2,$97	
7217	1773	00000000		nop
7218	1774	00000000		nop
7219	1775	00000000		nop
7220	1776	00000000		nop
7221				; Automatically 20 NOPs removed by reduceNOPs.sh
7222	1777	0022d82d		sge	%r27,%r1,%r2	
7223	1778	00000000		nop
7224	1779	00000000		nop
7225	177a	00000000		nop
7226	177b	00000000		nop
7227				; Automatically 20 NOPs removed by reduceNOPs.sh
7228	177c	1760000a		bnez	%r27,L_string_96	
7229	177d	00000000		nop
7230	177e	00000000		nop
7231	177f	00000000		nop
7232	1780	00000000		nop
7233				; Automatically 20 NOPs removed by reduceNOPs.sh
7234	1781	0800003a		j	L_string_98	
7235	1782	00000000		nop
7236	1783	00000000		nop
7237	1784	00000000		nop
7238	1785	00000000		nop
7239				; Automatically 20 NOPs removed by reduceNOPs.sh
7240			L_string_96:
7241	1786	00000000		nop
7242	1787	00000000		nop
7243	1788	00000000		nop
7244	1789	00000000		nop
7245				; Automatically 20 NOPs removed by reduceNOPs.sh
7246	178a	3c020000		lhi	%r2,$0	
7247	178b	00000000		nop
7248	178c	00000000		nop
7249	178d	00000000		nop
7250	178e	00000000		nop
7251				; Automatically 20 NOPs removed by reduceNOPs.sh
7252	178f	3442007a		ori	%r2,%r2,$122	
7253	1790	00000000		nop
7254	1791	00000000		nop
7255	1792	00000000		nop
7256	1793	00000000		nop
7257				; Automatically 20 NOPs removed by reduceNOPs.sh
7258	1794	0022d82c		sle	%r27,%r1,%r2	
7259	1795	00000000		nop
7260	1796	00000000		nop
7261	1797	00000000		nop
7262	1798	00000000		nop
7263				; Automatically 20 NOPs removed by reduceNOPs.sh
7264	1799	1760000a		bnez	%r27,L_string_97	
7265	179a	00000000		nop
7266	179b	00000000		nop
7267	179c	00000000		nop
7268	179d	00000000		nop
7269				; Automatically 20 NOPs removed by reduceNOPs.sh
7270	179e	0800001d		j	L_string_98	
7271	179f	00000000		nop
7272	17a0	00000000		nop
7273	17a1	00000000		nop
7274	17a2	00000000		nop
7275				; Automatically 20 NOPs removed by reduceNOPs.sh
7276			L_string_97:
7277	17a3	00000000		nop
7278	17a4	00000000		nop
7279	17a5	00000000		nop
7280	17a6	00000000		nop
7281	17a7	203cffe0		addi	%r28,%r1,$-32	
7282	17a8	00000000		nop
7283	17a9	00000000		nop
7284	17aa	00000000		nop
7285	17ab	00000000		nop
7286				; Automatically 15 NOPs removed by reduceNOPs.sh
7287	17ac	3c020000		lhi	%r2,$0	
7288	17ad	00000000		nop
7289	17ae	00000000		nop
7290	17af	00000000		nop
7291	17b0	00000000		nop
7292				; Automatically 20 NOPs removed by reduceNOPs.sh
7293	17b1	34420001		ori	%r2,%r2,$1	
7294	17b2	00000000		nop
7295	17b3	00000000		nop
7296	17b4	00000000		nop
7297	17b5	00000000		nop
7298	17b6	0800001d		j	L_string_99	
7299	17b7	00000000		nop
7300	17b8	00000000		nop
7301	17b9	00000000		nop
7302	17ba	00000000		nop
7303				; Automatically 20 NOPs removed by reduceNOPs.sh
7304			L_string_98:
7305	17bb	00000000		nop
7306	17bc	00000000		nop
7307	17bd	00000000		nop
7308	17be	00000000		nop
7309	17bf	0020e020		add	%r28,%r1,%r0	
7310	17c0	00000000		nop
7311	17c1	00000000		nop
7312	17c2	00000000		nop
7313	17c3	00000000		nop
7314				; Automatically 15 NOPs removed by reduceNOPs.sh
7315	17c4	3c020000		lhi	%r2,$0	
7316	17c5	00000000		nop
7317	17c6	00000000		nop
7318	17c7	00000000		nop
7319	17c8	00000000		nop
7320				; Automatically 20 NOPs removed by reduceNOPs.sh
7321	17c9	34420000		ori	%r2,%r2,$0	
7322	17ca	00000000		nop
7323	17cb	00000000		nop
7324	17cc	00000000		nop
7325	17cd	00000000		nop
7326	17ce	08000005		j	L_string_99	
7327	17cf	00000000		nop
7328	17d0	00000000		nop
7329	17d1	00000000		nop
7330	17d2	00000000		nop
7331				; Automatically 20 NOPs removed by reduceNOPs.sh
7332			L_string_99:
7333	17d3	00000000		nop
7334	17d4	00000000		nop
7335	17d5	00000000		nop
7336	17d6	00000000		nop
7337				; Automatically 20 NOPs removed by reduceNOPs.sh
7338	17d7	8fdf0004		lw	%r31,4(%r30)	
7339	17d8	00000000		nop
7340	17d9	00000000		nop
7341	17da	00000000		nop
7342	17db	00000000		nop
7343	17dc	27dd0004		addui	%r29,%r30,$4	
7344	17dd	00000000		nop
7345	17de	00000000		nop
7346	17df	00000000		nop
7347	17e0	00000000		nop
7348	17e1	8fde0000		lw	%r30,0(%r30)	
7349	17e2	00000000		nop
7350	17e3	00000000		nop
7351	17e4	00000000		nop
7352	17e5	00000000		nop
7353				; Automatically 15 NOPs removed by reduceNOPs.sh
7354	17e6	00000000		nop
7355	17e7	03e00008		jr	%r31	
7356	17e8	00000000		nop
7357	17e9	00000000		nop
7358	17ea	00000000		nop
7359	17eb	00000000		nop
7360				; Automatically 20 NOPs removed by reduceNOPs.sh
7361			isdigit:
7362			L_string_100:
7363	17ec	00000000		nop
7364	17ed	00000000		nop
7365	17ee	00000000		nop
7366	17ef	00000000		nop
7367				; Automatically 20 NOPs removed by reduceNOPs.sh
7368	17f0	afbefffc		sw	-4(%r29),%r30	
7369	17f1	00000000		nop
7370	17f2	00000000		nop
7371	17f3	00000000		nop
7372	17f4	00000000		nop
7373	17f5	afbf0000		sw	0(%r29),%r31	
7374	17f6	00000000		nop
7375	17f7	00000000		nop
7376	17f8	00000000		nop
7377	17f9	00000000		nop
7378	17fa	2fbe0004		subui	%r30,%r29,$4	
7379	17fb	00000000		nop
7380	17fc	00000000		nop
7381	17fd	00000000		nop
7382	17fe	00000000		nop
7383	17ff	2bbd0008		subi	%r29,%r29,$8	
7384	1800	00000000		nop
7385	1801	00000000		nop
7386	1802	00000000		nop
7387	1803	00000000		nop
7388				; Automatically 70 NOPs removed by reduceNOPs.sh
7389	1804	3c020000		lhi	%r2,$0	
7390	1805	00000000		nop
7391	1806	00000000		nop
7392	1807	00000000		nop
7393	1808	00000000		nop
7394				; Automatically 20 NOPs removed by reduceNOPs.sh
7395	1809	34420030		ori	%r2,%r2,$48	
7396	180a	00000000		nop
7397	180b	00000000		nop
7398	180c	00000000		nop
7399	180d	00000000		nop
7400				; Automatically 20 NOPs removed by reduceNOPs.sh
7401	180e	0022d82d		sge	%r27,%r1,%r2	
7402	180f	00000000		nop
7403	1810	00000000		nop
7404	1811	00000000		nop
7405	1812	00000000		nop
7406				; Automatically 20 NOPs removed by reduceNOPs.sh
7407	1813	1760000a		bnez	%r27,L_string_101	
7408	1814	00000000		nop
7409	1815	00000000		nop
7410	1816	00000000		nop
7411	1817	00000000		nop
7412				; Automatically 20 NOPs removed by reduceNOPs.sh
7413	1818	0800003f		j	L_string_103	
7414	1819	00000000		nop
7415	181a	00000000		nop
7416	181b	00000000		nop
7417	181c	00000000		nop
7418				; Automatically 20 NOPs removed by reduceNOPs.sh
7419			L_string_101:
7420	181d	00000000		nop
7421	181e	00000000		nop
7422	181f	00000000		nop
7423	1820	00000000		nop
7424				; Automatically 20 NOPs removed by reduceNOPs.sh
7425	1821	3c020000		lhi	%r2,$0	
7426	1822	00000000		nop
7427	1823	00000000		nop
7428	1824	00000000		nop
7429	1825	00000000		nop
7430				; Automatically 20 NOPs removed by reduceNOPs.sh
7431	1826	34420039		ori	%r2,%r2,$57	
7432	1827	00000000		nop
7433	1828	00000000		nop
7434	1829	00000000		nop
7435	182a	00000000		nop
7436				; Automatically 20 NOPs removed by reduceNOPs.sh
7437	182b	0022d82c		sle	%r27,%r1,%r2	
7438	182c	00000000		nop
7439	182d	00000000		nop
7440	182e	00000000		nop
7441	182f	00000000		nop
7442				; Automatically 20 NOPs removed by reduceNOPs.sh
7443	1830	1760000a		bnez	%r27,L_string_102	
7444	1831	00000000		nop
7445	1832	00000000		nop
7446	1833	00000000		nop
7447	1834	00000000		nop
7448				; Automatically 20 NOPs removed by reduceNOPs.sh
7449	1835	08000022		j	L_string_103	
7450	1836	00000000		nop
7451	1837	00000000		nop
7452	1838	00000000		nop
7453	1839	00000000		nop
7454				; Automatically 20 NOPs removed by reduceNOPs.sh
7455			L_string_102:
7456	183a	00000000		nop
7457	183b	00000000		nop
7458	183c	00000000		nop
7459	183d	00000000		nop
7460				; Automatically 20 NOPs removed by reduceNOPs.sh
7461	183e	3c1c0000		lhi	%r28,$0	
7462	183f	00000000		nop
7463	1840	00000000		nop
7464	1841	00000000		nop
7465	1842	00000000		nop
7466				; Automatically 20 NOPs removed by reduceNOPs.sh
7467	1843	379c0001		ori	%r28,%r28,$1	
7468	1844	00000000		nop
7469	1845	00000000		nop
7470	1846	00000000		nop
7471	1847	00000000		nop
7472	1848	3c010000		lhi	%r1,$0	
7473	1849	00000000		nop
7474	184a	00000000		nop
7475	184b	00000000		nop
7476	184c	00000000		nop
7477				; Automatically 20 NOPs removed by reduceNOPs.sh
7478	184d	34210001		ori	%r1,%r1,$1	
7479	184e	00000000		nop
7480	184f	00000000		nop
7481	1850	00000000		nop
7482	1851	00000000		nop
7483				; Automatically 15 NOPs removed by reduceNOPs.sh
7484	1852	08000022		j	L_string_104	
7485	1853	00000000		nop
7486	1854	00000000		nop
7487	1855	00000000		nop
7488	1856	00000000		nop
7489				; Automatically 20 NOPs removed by reduceNOPs.sh
7490			L_string_103:
7491	1857	00000000		nop
7492	1858	00000000		nop
7493	1859	00000000		nop
7494	185a	00000000		nop
7495				; Automatically 20 NOPs removed by reduceNOPs.sh
7496	185b	3c1c0000		lhi	%r28,$0	
7497	185c	00000000		nop
7498	185d	00000000		nop
7499	185e	00000000		nop
7500	185f	00000000		nop
7501				; Automatically 20 NOPs removed by reduceNOPs.sh
7502	1860	379c0000		ori	%r28,%r28,$0	
7503	1861	00000000		nop
7504	1862	00000000		nop
7505	1863	00000000		nop
7506	1864	00000000		nop
7507	1865	3c010000		lhi	%r1,$0	
7508	1866	00000000		nop
7509	1867	00000000		nop
7510	1868	00000000		nop
7511	1869	00000000		nop
7512				; Automatically 20 NOPs removed by reduceNOPs.sh
7513	186a	34210000		ori	%r1,%r1,$0	
7514	186b	00000000		nop
7515	186c	00000000		nop
7516	186d	00000000		nop
7517	186e	00000000		nop
7518				; Automatically 15 NOPs removed by reduceNOPs.sh
7519	186f	08000005		j	L_string_104	
7520	1870	00000000		nop
7521	1871	00000000		nop
7522	1872	00000000		nop
7523	1873	00000000		nop
7524				; Automatically 20 NOPs removed by reduceNOPs.sh
7525			L_string_104:
7526	1874	00000000		nop
7527	1875	00000000		nop
7528	1876	00000000		nop
7529	1877	00000000		nop
7530				; Automatically 20 NOPs removed by reduceNOPs.sh
7531	1878	8fdf0004		lw	%r31,4(%r30)	
7532	1879	00000000		nop
7533	187a	00000000		nop
7534	187b	00000000		nop
7535	187c	00000000		nop
7536	187d	27dd0004		addui	%r29,%r30,$4	
7537	187e	00000000		nop
7538	187f	00000000		nop
7539	1880	00000000		nop
7540	1881	00000000		nop
7541	1882	8fde0000		lw	%r30,0(%r30)	
7542	1883	00000000		nop
7543	1884	00000000		nop
7544	1885	00000000		nop
7545	1886	00000000		nop
7546				; Automatically 15 NOPs removed by reduceNOPs.sh
7547	1887	00000000		nop
7548	1888	03e00008		jr	%r31	
7549	1889	00000000		nop
7550	188a	00000000		nop
7551	188b	00000000		nop
7552	188c	00000000		nop
7553				.section	.text
7554				.addressing	Word
7555				;.addressing	Word
7556	188d	00000000		nop
7557			exit:
7558	188e	00000000		nop
7559	188f	00000000		nop


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
L_loadStoreByte_2	.text	077a	Label	77a	2407 
L_string_70	.text	14cd	Label	14cd	6396 
L_loadStoreByte_3	.text	0793	Label	793	2437 
L_string_71	.text	14e0	Label	14e0	6420 
L_loadStoreByte_4	.text	0846	Label	846	2638 
printArray	.text	001d	Label	1d	177 
tolower	.text	16be	Label	16be	7003 
L_string_72	.text	14f3	Label	14f3	6444 
L_string_73	.text	150c	Label	150c	6474 
u_printHex	.text	0591	Label	591	1827 
L_string_74	.text	1542	Label	1542	6535 
L_string_75	.text	155f	Label	155f	6571 
storeShort	.text	0793	Label	793	2436 
L_string_76	.text	157c	Label	157c	6607 
L_string_77	.text	159e	Label	159e	6647 
L_string_78	.text	15bb	Label	15bb	6682 
L_string_40	.text	0f7f	Label	f7f	4799 
L_string_79	.text	15ce	Label	15ce	6706 
L_string_41	.text	0fa1	Label	fa1	4840 
L_string_42	.text	0fd2	Label	fd2	4896 
L_string_43	.text	0ffe	Label	ffe	4947 
L_string_44	.text	1020	Label	1020	4988 
