****** Source Program List ******
LineNo	LC	Code		Source Program 
6571	154d	3c050000		lhi	%r5,$0	
6572	154e	00000000		nop
6573	154f	00000000		nop
6574	1550	00000000		nop
6575	1551	00000000		nop
6576				; Automatically 20 NOPs removed by reduceNOPs.sh
6577	1552	34a50001		ori	%r5,%r5,$1	
6578	1553	00000000		nop
6579	1554	00000000		nop
6580	1555	00000000		nop
6581	1556	00000000		nop
6582	1557	0083d82a		slt	%r27,%r4,%r3	
6583	1558	00000000		nop
6584	1559	00000000		nop
6585	155a	00000000		nop
6586	155b	00000000		nop
6587				; Automatically 20 NOPs removed by reduceNOPs.sh
6588	155c	1760000a		bnez	%r27,L_string_77	
6589	155d	00000000		nop
6590	155e	00000000		nop
6591	155f	00000000		nop
6592	1560	00000000		nop
6593				; Automatically 20 NOPs removed by reduceNOPs.sh
6594	1561	08000043		j	L_string_80	
6595	1562	00000000		nop
6596	1563	00000000		nop
6597	1564	00000000		nop
6598	1565	00000000		nop
6599				; Automatically 20 NOPs removed by reduceNOPs.sh
6600			L_string_77:
6601	1566	00000000		nop
6602	1567	00000000		nop
6603	1568	00000000		nop
6604	1569	00000000		nop
6605				; Automatically 20 NOPs removed by reduceNOPs.sh
6606	156a	3c050000		lhi	%r5,$0	
6607	156b	00000000		nop
6608	156c	00000000		nop
6609	156d	00000000		nop
6610	156e	00000000		nop
6611				; Automatically 20 NOPs removed by reduceNOPs.sh
6612	156f	34a50001		ori	%r5,%r5,$1	
6613	1570	00000000		nop
6614	1571	00000000		nop
6615	1572	00000000		nop
6616	1573	00000000		nop
6617	1574	0022d82a		slt	%r27,%r1,%r2	
6618	1575	00000000		nop
6619	1576	00000000		nop
6620	1577	00000000		nop
6621	1578	00000000		nop
6622				; Automatically 20 NOPs removed by reduceNOPs.sh
6623	1579	1760000a		bnez	%r27,L_string_78	
6624	157a	00000000		nop
6625	157b	00000000		nop
6626	157c	00000000		nop
6627	157d	00000000		nop
6628				; Automatically 20 NOPs removed by reduceNOPs.sh
6629	157e	08000056		j	L_string_82	
6630	157f	00000000		nop
6631	1580	00000000		nop
6632	1581	00000000		nop
6633	1582	00000000		nop
6634				; Automatically 20 NOPs removed by reduceNOPs.sh
6635			L_string_78:
6636	1583	00000000		nop
6637	1584	00000000		nop
6638	1585	00000000		nop
6639	1586	00000000		nop
6640				; Automatically 20 NOPs removed by reduceNOPs.sh
6641	1587	3c1cffff		lhi	%r28,$65535	
6642	1588	00000000		nop
6643	1589	00000000		nop
6644	158a	00000000		nop
6645	158b	00000000		nop
6646				; Automatically 20 NOPs removed by reduceNOPs.sh
6647	158c	379cffff		ori	%r28,%r28,$-1	
6648	158d	00000000		nop
6649	158e	00000000		nop
6650	158f	00000000		nop
6651	1590	00000000		nop
6652				; Automatically 20 NOPs removed by reduceNOPs.sh
6653	1591	080000dc		j	L_string_89	
6654	1592	00000000		nop
6655	1593	00000000		nop
6656	1594	00000000		nop
6657	1595	00000000		nop
6658				; Automatically 20 NOPs removed by reduceNOPs.sh
6659			L_string_79:
6660	1596	00000000		nop
6661	1597	00000000		nop
6662	1598	00000000		nop
6663	1599	00000000		nop
6664				; Automatically 20 NOPs removed by reduceNOPs.sh
6665	159a	3c050000		lhi	%r5,$0	
6666	159b	00000000		nop
6667	159c	00000000		nop
6668	159d	00000000		nop
6669	159e	00000000		nop
6670				; Automatically 20 NOPs removed by reduceNOPs.sh
6671	159f	34a50000		ori	%r5,%r5,$0	
6672	15a0	00000000		nop
6673	15a1	00000000		nop
6674	15a2	00000000		nop
6675	15a3	00000000		nop
6676				; Automatically 15 NOPs removed by reduceNOPs.sh
6677			L_string_80:
6678	15a4	00000000		nop
6679	15a5	00000000		nop
6680	15a6	00000000		nop
6681	15a7	00000000		nop
6682				; Automatically 20 NOPs removed by reduceNOPs.sh
6683	15a8	3c050000		lhi	%r5,$0	
6684	15a9	00000000		nop
6685	15aa	00000000		nop
6686	15ab	00000000		nop
6687	15ac	00000000		nop
6688				; Automatically 20 NOPs removed by reduceNOPs.sh
6689	15ad	34a50000		ori	%r5,%r5,$0	
6690	15ae	00000000		nop
6691	15af	00000000		nop
6692	15b0	00000000		nop
6693	15b1	00000000		nop
6694	15b2	0083d82e		seq	%r27,%r4,%r3	
6695	15b3	00000000		nop
6696	15b4	00000000		nop
6697	15b5	00000000		nop
6698	15b6	00000000		nop
6699				; Automatically 20 NOPs removed by reduceNOPs.sh
6700	15b7	1760000a		bnez	%r27,L_string_81	
6701	15b8	00000000		nop
6702	15b9	00000000		nop
6703	15ba	00000000		nop
6704	15bb	00000000		nop
6705				; Automatically 20 NOPs removed by reduceNOPs.sh
6706	15bc	0800003e		j	L_string_84	
6707	15bd	00000000		nop
6708	15be	00000000		nop
6709	15bf	00000000		nop
6710	15c0	00000000		nop
6711				; Automatically 20 NOPs removed by reduceNOPs.sh
6712			L_string_81:
6713	15c1	00000000		nop
6714	15c2	00000000		nop
6715	15c3	00000000		nop
6716	15c4	00000000		nop
6717				; Automatically 20 NOPs removed by reduceNOPs.sh
6718	15c5	3c1c0000		lhi	%r28,$0	
6719	15c6	00000000		nop
6720	15c7	00000000		nop
6721	15c8	00000000		nop
6722	15c9	00000000		nop
6723				; Automatically 20 NOPs removed by reduceNOPs.sh
6724	15ca	379c0000		ori	%r28,%r28,$0	
6725	15cb	00000000		nop
6726	15cc	00000000		nop
6727	15cd	00000000		nop
6728	15ce	00000000		nop
6729				; Automatically 20 NOPs removed by reduceNOPs.sh
6730	15cf	0800009e		j	L_string_89	
6731	15d0	00000000		nop
6732	15d1	00000000		nop
6733	15d2	00000000		nop
6734	15d3	00000000		nop
6735				; Automatically 20 NOPs removed by reduceNOPs.sh
6736			L_string_82:
6737	15d4	00000000		nop
6738	15d5	00000000		nop
6739	15d6	00000000		nop
6740	15d7	00000000		nop
6741	15d8	0022d82b		sgt	%r27,%r1,%r2	
6742	15d9	00000000		nop
6743	15da	00000000		nop
6744	15db	00000000		nop
6745	15dc	00000000		nop
6746				; Automatically 20 NOPs removed by reduceNOPs.sh
6747	15dd	1760000a		bnez	%r27,L_string_83	
6748	15de	00000000		nop
6749	15df	00000000		nop
6750	15e0	00000000		nop
6751	15e1	00000000		nop
6752				; Automatically 20 NOPs removed by reduceNOPs.sh
6753	15e2	0bffff28		j	L_string_74	
6754	15e3	00000000		nop
6755	15e4	00000000		nop
6756	15e5	00000000		nop
6757	15e6	00000000		nop
6758				; Automatically 20 NOPs removed by reduceNOPs.sh
6759			L_string_83:
6760	15e7	00000000		nop
6761	15e8	00000000		nop
6762	15e9	00000000		nop
6763	15ea	00000000		nop
6764				; Automatically 20 NOPs removed by reduceNOPs.sh
6765	15eb	3c1c0000		lhi	%r28,$0	
6766	15ec	00000000		nop
6767	15ed	00000000		nop
6768	15ee	00000000		nop
6769	15ef	00000000		nop
6770				; Automatically 20 NOPs removed by reduceNOPs.sh
6771	15f0	379c0001		ori	%r28,%r28,$1	
6772	15f1	00000000		nop
6773	15f2	00000000		nop
6774	15f3	00000000		nop
6775	15f4	00000000		nop
6776				; Automatically 20 NOPs removed by reduceNOPs.sh
6777	15f5	08000078		j	L_string_89	
6778	15f6	00000000		nop
6779	15f7	00000000		nop
6780	15f8	00000000		nop
6781	15f9	00000000		nop
6782				; Automatically 20 NOPs removed by reduceNOPs.sh
6783			L_string_84:
6784	15fa	00000000		nop
6785	15fb	00000000		nop
6786	15fc	00000000		nop
6787	15fd	00000000		nop
6788				; Automatically 20 NOPs removed by reduceNOPs.sh
6789	15fe	3c030000		lhi	%r3,$0	
6790	15ff	00000000		nop
6791	1600	00000000		nop
6792	1601	00000000		nop
6793	1602	00000000		nop
6794				; Automatically 20 NOPs removed by reduceNOPs.sh
6795	1603	34630000		ori	%r3,%r3,$0	
6796	1604	00000000		nop
6797	1605	00000000		nop
6798	1606	00000000		nop
6799	1607	00000000		nop
6800				; Automatically 20 NOPs removed by reduceNOPs.sh
6801	1608	0023d82f		sne	%r27,%r1,%r3	
6802	1609	00000000		nop
6803	160a	00000000		nop
6804	160b	00000000		nop
6805	160c	00000000		nop
6806				; Automatically 20 NOPs removed by reduceNOPs.sh
6807	160d	1760000a		bnez	%r27,L_string_85	
6808	160e	00000000		nop
6809	160f	00000000		nop
6810	1610	00000000		nop
6811	1611	00000000		nop
6812				; Automatically 20 NOPs removed by reduceNOPs.sh
6813	1612	08000018		j	L_string_86	
6814	1613	00000000		nop
6815	1614	00000000		nop
6816	1615	00000000		nop
6817	1616	00000000		nop
6818				; Automatically 20 NOPs removed by reduceNOPs.sh
6819			L_string_85:
6820	1617	00000000		nop
6821	1618	00000000		nop
6822	1619	00000000		nop
6823	161a	00000000		nop
6824				; Automatically 20 NOPs removed by reduceNOPs.sh
6825	161b	3c1c0000		lhi	%r28,$0	
6826	161c	00000000		nop
6827	161d	00000000		nop
6828	161e	00000000		nop
6829	161f	00000000		nop
6830				; Automatically 20 NOPs removed by reduceNOPs.sh
6831	1620	379c0001		ori	%r28,%r28,$1	
6832	1621	00000000		nop
6833	1622	00000000		nop
6834	1623	00000000		nop
6835	1624	00000000		nop
6836				; Automatically 20 NOPs removed by reduceNOPs.sh
6837	1625	08000048		j	L_string_89	
6838	1626	00000000		nop
6839	1627	00000000		nop
6840	1628	00000000		nop
6841	1629	00000000		nop
6842				; Automatically 20 NOPs removed by reduceNOPs.sh
6843			L_string_86:
6844	162a	00000000		nop
6845	162b	00000000		nop
6846	162c	00000000		nop
6847	162d	00000000		nop
6848				; Automatically 20 NOPs removed by reduceNOPs.sh
6849	162e	3c010000		lhi	%r1,$0	
6850	162f	00000000		nop
6851	1630	00000000		nop
6852	1631	00000000		nop
6853	1632	00000000		nop
6854				; Automatically 20 NOPs removed by reduceNOPs.sh
6855	1633	34210000		ori	%r1,%r1,$0	
6856	1634	00000000		nop
6857	1635	00000000		nop
6858	1636	00000000		nop
6859	1637	00000000		nop
6860				; Automatically 20 NOPs removed by reduceNOPs.sh
6861	1638	0041d82f		sne	%r27,%r2,%r1	
6862	1639	00000000		nop
6863	163a	00000000		nop
6864	163b	00000000		nop
6865	163c	00000000		nop
6866				; Automatically 20 NOPs removed by reduceNOPs.sh
6867	163d	1760000a		bnez	%r27,L_string_87	
6868	163e	00000000		nop
6869	163f	00000000		nop
6870	1640	00000000		nop
6871	1641	00000000		nop
6872				; Automatically 20 NOPs removed by reduceNOPs.sh
6873	1642	08000018		j	L_string_88	
6874	1643	00000000		nop
6875	1644	00000000		nop
6876	1645	00000000		nop
6877	1646	00000000		nop
6878				; Automatically 20 NOPs removed by reduceNOPs.sh
6879			L_string_87:
6880	1647	00000000		nop
6881	1648	00000000		nop
6882	1649	00000000		nop
6883	164a	00000000		nop
6884				; Automatically 20 NOPs removed by reduceNOPs.sh
6885	164b	3c1cffff		lhi	%r28,$65535	
6886	164c	00000000		nop
6887	164d	00000000		nop
6888	164e	00000000		nop
6889	164f	00000000		nop
6890				; Automatically 20 NOPs removed by reduceNOPs.sh
6891	1650	379cffff		ori	%r28,%r28,$-1	
6892	1651	00000000		nop
6893	1652	00000000		nop
6894	1653	00000000		nop
6895	1654	00000000		nop
6896				; Automatically 20 NOPs removed by reduceNOPs.sh
6897	1655	08000018		j	L_string_89	
6898	1656	00000000		nop
6899	1657	00000000		nop
6900	1658	00000000		nop
6901	1659	00000000		nop
6902				; Automatically 20 NOPs removed by reduceNOPs.sh
6903			L_string_88:
6904	165a	00000000		nop
6905	165b	00000000		nop
6906	165c	00000000		nop
6907	165d	00000000		nop
6908				; Automatically 20 NOPs removed by reduceNOPs.sh
6909	165e	3c1c0000		lhi	%r28,$0	
6910	165f	00000000		nop
6911	1660	00000000		nop
6912	1661	00000000		nop
6913	1662	00000000		nop
6914				; Automatically 20 NOPs removed by reduceNOPs.sh
6915	1663	379c0000		ori	%r28,%r28,$0	
6916	1664	00000000		nop
6917	1665	00000000		nop
6918	1666	00000000		nop
6919	1667	00000000		nop
6920				; Automatically 20 NOPs removed by reduceNOPs.sh
6921	1668	08000005		j	L_string_89	
6922	1669	00000000		nop
6923	166a	00000000		nop
6924	166b	00000000		nop
6925	166c	00000000		nop
6926				; Automatically 20 NOPs removed by reduceNOPs.sh
6927			L_string_89:
6928	166d	00000000		nop
6929	166e	00000000		nop
6930	166f	00000000		nop
6931	1670	00000000		nop
6932				; Automatically 20 NOPs removed by reduceNOPs.sh
6933	1671	8fdf0004		lw	%r31,4(%r30)	
6934	1672	00000000		nop
6935	1673	00000000		nop
6936	1674	00000000		nop
6937	1675	00000000		nop
6938	1676	27dd0004		addui	%r29,%r30,$4	
6939	1677	00000000		nop
6940	1678	00000000		nop
6941	1679	00000000		nop
6942	167a	00000000		nop
6943	167b	8fde0000		lw	%r30,0(%r30)	
6944	167c	00000000		nop
6945	167d	00000000		nop
6946	167e	00000000		nop
6947	167f	00000000		nop
6948				; Automatically 15 NOPs removed by reduceNOPs.sh
6949	1680	00000000		nop
6950	1681	03e00008		jr	%r31	
6951	1682	00000000		nop
6952	1683	00000000		nop
6953	1684	00000000		nop
6954	1685	00000000		nop
6955				; Automatically 20 NOPs removed by reduceNOPs.sh
6956			tolower:
6957			L_string_90:
6958	1686	00000000		nop
6959	1687	00000000		nop
6960	1688	00000000		nop
6961	1689	00000000		nop
6962				; Automatically 20 NOPs removed by reduceNOPs.sh
6963	168a	afbefffc		sw	-4(%r29),%r30	
6964	168b	00000000		nop
6965	168c	00000000		nop
6966	168d	00000000		nop
6967	168e	00000000		nop
6968	168f	afbf0000		sw	0(%r29),%r31	
6969	1690	00000000		nop
6970	1691	00000000		nop
6971	1692	00000000		nop
6972	1693	00000000		nop
6973	1694	2fbe0004		subui	%r30,%r29,$4	
6974	1695	00000000		nop
6975	1696	00000000		nop
6976	1697	00000000		nop
6977	1698	00000000		nop
6978	1699	2bbd0008		subi	%r29,%r29,$8	
6979	169a	00000000		nop
6980	169b	00000000		nop
6981	169c	00000000		nop
6982	169d	00000000		nop
6983				; Automatically 70 NOPs removed by reduceNOPs.sh
6984	169e	3c020000		lhi	%r2,$0	
6985	169f	00000000		nop
6986	16a0	00000000		nop
6987	16a1	00000000		nop
6988	16a2	00000000		nop
6989				; Automatically 20 NOPs removed by reduceNOPs.sh
6990	16a3	34420041		ori	%r2,%r2,$65	
6991	16a4	00000000		nop
6992	16a5	00000000		nop
6993	16a6	00000000		nop
6994	16a7	00000000		nop
6995				; Automatically 20 NOPs removed by reduceNOPs.sh
6996	16a8	0022d82d		sge	%r27,%r1,%r2	
6997	16a9	00000000		nop
6998	16aa	00000000		nop
6999	16ab	00000000		nop
7000	16ac	00000000		nop
7001				; Automatically 20 NOPs removed by reduceNOPs.sh
7002	16ad	1760000a		bnez	%r27,L_string_91	
7003	16ae	00000000		nop
7004	16af	00000000		nop
7005	16b0	00000000		nop
7006	16b1	00000000		nop
7007				; Automatically 20 NOPs removed by reduceNOPs.sh
7008	16b2	0800003a		j	L_string_93	
7009	16b3	00000000		nop
7010	16b4	00000000		nop
7011	16b5	00000000		nop
7012	16b6	00000000		nop
7013				; Automatically 20 NOPs removed by reduceNOPs.sh
7014			L_string_91:
7015	16b7	00000000		nop
7016	16b8	00000000		nop
7017	16b9	00000000		nop
7018	16ba	00000000		nop
7019				; Automatically 20 NOPs removed by reduceNOPs.sh
7020	16bb	3c020000		lhi	%r2,$0	
7021	16bc	00000000		nop
7022	16bd	00000000		nop
7023	16be	00000000		nop
7024	16bf	00000000		nop
7025				; Automatically 20 NOPs removed by reduceNOPs.sh
7026	16c0	3442005a		ori	%r2,%r2,$90	
7027	16c1	00000000		nop
7028	16c2	00000000		nop
7029	16c3	00000000		nop
7030	16c4	00000000		nop
7031				; Automatically 20 NOPs removed by reduceNOPs.sh
7032	16c5	0022d82c		sle	%r27,%r1,%r2	
7033	16c6	00000000		nop
7034	16c7	00000000		nop
7035	16c8	00000000		nop
7036	16c9	00000000		nop
7037				; Automatically 20 NOPs removed by reduceNOPs.sh
7038	16ca	1760000a		bnez	%r27,L_string_92	
7039	16cb	00000000		nop
7040	16cc	00000000		nop
7041	16cd	00000000		nop
7042	16ce	00000000		nop
7043				; Automatically 20 NOPs removed by reduceNOPs.sh
7044	16cf	0800001d		j	L_string_93	
7045	16d0	00000000		nop
7046	16d1	00000000		nop
7047	16d2	00000000		nop
7048	16d3	00000000		nop
7049				; Automatically 20 NOPs removed by reduceNOPs.sh
7050			L_string_92:
7051	16d4	00000000		nop
7052	16d5	00000000		nop
7053	16d6	00000000		nop
7054	16d7	00000000		nop
7055	16d8	203c0020		addi	%r28,%r1,$32	
7056	16d9	00000000		nop
7057	16da	00000000		nop
7058	16db	00000000		nop
7059	16dc	00000000		nop
7060				; Automatically 15 NOPs removed by reduceNOPs.sh
7061	16dd	3c020000		lhi	%r2,$0	
7062	16de	00000000		nop
7063	16df	00000000		nop
7064	16e0	00000000		nop
7065	16e1	00000000		nop
7066				; Automatically 20 NOPs removed by reduceNOPs.sh
7067	16e2	34420001		ori	%r2,%r2,$1	
7068	16e3	00000000		nop
7069	16e4	00000000		nop
7070	16e5	00000000		nop
7071	16e6	00000000		nop
7072	16e7	0800001d		j	L_string_94	
7073	16e8	00000000		nop
7074	16e9	00000000		nop
7075	16ea	00000000		nop
7076	16eb	00000000		nop
7077				; Automatically 20 NOPs removed by reduceNOPs.sh
7078			L_string_93:
7079	16ec	00000000		nop
7080	16ed	00000000		nop
7081	16ee	00000000		nop
7082	16ef	00000000		nop
7083	16f0	0020e020		add	%r28,%r1,%r0	
7084	16f1	00000000		nop
7085	16f2	00000000		nop
7086	16f3	00000000		nop
7087	16f4	00000000		nop
7088				; Automatically 15 NOPs removed by reduceNOPs.sh
7089	16f5	3c020000		lhi	%r2,$0	
7090	16f6	00000000		nop
7091	16f7	00000000		nop
7092	16f8	00000000		nop
7093	16f9	00000000		nop
7094				; Automatically 20 NOPs removed by reduceNOPs.sh
7095	16fa	34420000		ori	%r2,%r2,$0	
7096	16fb	00000000		nop
7097	16fc	00000000		nop
7098	16fd	00000000		nop
7099	16fe	00000000		nop
7100	16ff	08000005		j	L_string_94	
7101	1700	00000000		nop
7102	1701	00000000		nop
7103	1702	00000000		nop
7104	1703	00000000		nop
7105				; Automatically 20 NOPs removed by reduceNOPs.sh
7106			L_string_94:
7107	1704	00000000		nop
7108	1705	00000000		nop
7109	1706	00000000		nop
7110	1707	00000000		nop
7111				; Automatically 20 NOPs removed by reduceNOPs.sh
7112	1708	8fdf0004		lw	%r31,4(%r30)	
7113	1709	00000000		nop
7114	170a	00000000		nop
7115	170b	00000000		nop
7116	170c	00000000		nop
7117	170d	27dd0004		addui	%r29,%r30,$4	
7118	170e	00000000		nop
7119	170f	00000000		nop
7120	1710	00000000		nop
7121	1711	00000000		nop
7122	1712	8fde0000		lw	%r30,0(%r30)	
7123	1713	00000000		nop
7124	1714	00000000		nop
7125	1715	00000000		nop
7126	1716	00000000		nop
7127				; Automatically 15 NOPs removed by reduceNOPs.sh
7128	1717	00000000		nop
7129	1718	03e00008		jr	%r31	
7130	1719	00000000		nop
7131	171a	00000000		nop
7132	171b	00000000		nop
7133	171c	00000000		nop
7134				; Automatically 20 NOPs removed by reduceNOPs.sh
7135			toupper:
7136			L_string_95:
7137	171d	00000000		nop
7138	171e	00000000		nop
7139	171f	00000000		nop
7140	1720	00000000		nop
7141				; Automatically 20 NOPs removed by reduceNOPs.sh
7142	1721	afbefffc		sw	-4(%r29),%r30	
7143	1722	00000000		nop
7144	1723	00000000		nop
7145	1724	00000000		nop
7146	1725	00000000		nop
7147	1726	afbf0000		sw	0(%r29),%r31	
7148	1727	00000000		nop
7149	1728	00000000		nop
7150	1729	00000000		nop
7151	172a	00000000		nop
7152	172b	2fbe0004		subui	%r30,%r29,$4	
7153	172c	00000000		nop
7154	172d	00000000		nop
7155	172e	00000000		nop
7156	172f	00000000		nop
7157	1730	2bbd0008		subi	%r29,%r29,$8	
7158	1731	00000000		nop
7159	1732	00000000		nop
7160	1733	00000000		nop
7161	1734	00000000		nop
7162				; Automatically 70 NOPs removed by reduceNOPs.sh
7163	1735	3c020000		lhi	%r2,$0	
7164	1736	00000000		nop
7165	1737	00000000		nop
7166	1738	00000000		nop
7167	1739	00000000		nop
7168				; Automatically 20 NOPs removed by reduceNOPs.sh
7169	173a	34420061		ori	%r2,%r2,$97	
7170	173b	00000000		nop
7171	173c	00000000		nop
7172	173d	00000000		nop
7173	173e	00000000		nop
7174				; Automatically 20 NOPs removed by reduceNOPs.sh
7175	173f	0022d82d		sge	%r27,%r1,%r2	
7176	1740	00000000		nop
7177	1741	00000000		nop
7178	1742	00000000		nop
7179	1743	00000000		nop
7180				; Automatically 20 NOPs removed by reduceNOPs.sh
7181	1744	1760000a		bnez	%r27,L_string_96	
7182	1745	00000000		nop
7183	1746	00000000		nop
7184	1747	00000000		nop
7185	1748	00000000		nop
7186				; Automatically 20 NOPs removed by reduceNOPs.sh
7187	1749	0800003a		j	L_string_98	
7188	174a	00000000		nop
7189	174b	00000000		nop
7190	174c	00000000		nop
7191	174d	00000000		nop
7192				; Automatically 20 NOPs removed by reduceNOPs.sh
7193			L_string_96:
7194	174e	00000000		nop
7195	174f	00000000		nop
7196	1750	00000000		nop
7197	1751	00000000		nop
7198				; Automatically 20 NOPs removed by reduceNOPs.sh
7199	1752	3c020000		lhi	%r2,$0	
7200	1753	00000000		nop
7201	1754	00000000		nop
7202	1755	00000000		nop
7203	1756	00000000		nop
7204				; Automatically 20 NOPs removed by reduceNOPs.sh
7205	1757	3442007a		ori	%r2,%r2,$122	
7206	1758	00000000		nop
7207	1759	00000000		nop
7208	175a	00000000		nop
7209	175b	00000000		nop
7210				; Automatically 20 NOPs removed by reduceNOPs.sh
7211	175c	0022d82c		sle	%r27,%r1,%r2	
7212	175d	00000000		nop
7213	175e	00000000		nop
7214	175f	00000000		nop
7215	1760	00000000		nop
7216				; Automatically 20 NOPs removed by reduceNOPs.sh
7217	1761	1760000a		bnez	%r27,L_string_97	
7218	1762	00000000		nop
7219	1763	00000000		nop
7220	1764	00000000		nop
7221	1765	00000000		nop
7222				; Automatically 20 NOPs removed by reduceNOPs.sh
7223	1766	0800001d		j	L_string_98	
7224	1767	00000000		nop
7225	1768	00000000		nop
7226	1769	00000000		nop
7227	176a	00000000		nop
7228				; Automatically 20 NOPs removed by reduceNOPs.sh
7229			L_string_97:
7230	176b	00000000		nop
7231	176c	00000000		nop
7232	176d	00000000		nop
7233	176e	00000000		nop
7234	176f	203cffe0		addi	%r28,%r1,$-32	
7235	1770	00000000		nop
7236	1771	00000000		nop
7237	1772	00000000		nop
7238	1773	00000000		nop
7239				; Automatically 15 NOPs removed by reduceNOPs.sh
7240	1774	3c020000		lhi	%r2,$0	
7241	1775	00000000		nop
7242	1776	00000000		nop
7243	1777	00000000		nop
7244	1778	00000000		nop
7245				; Automatically 20 NOPs removed by reduceNOPs.sh
