****** Source Program List ******
LineNo	LC	Code		Source Program 
8281				; Automatically 20 NOPs removed by reduceNOPs.sh
8282				; Automatically 24 NOPs removed by reduceNOPs.sh
8283	1857	1760000c		bnez	%r27,L_string_62	
8284	1858	00000000		nop
8285	1859	00000000		nop
8286	185a	00000000		nop
8287	185b	00000000		nop
8288	185c	00000000		nop
8289				; Automatically 20 NOPs removed by reduceNOPs.sh
8290				; Automatically 24 NOPs removed by reduceNOPs.sh
8291	185d	08000040		j	L_string_64	
8292	185e	00000000		nop
8293	185f	00000000		nop
8294	1860	00000000		nop
8295	1861	00000000		nop
8296	1862	00000000		nop
8297				; Automatically 20 NOPs removed by reduceNOPs.sh
8298				; Automatically 24 NOPs removed by reduceNOPs.sh
8299			L_string_62:
8300	1863	00000000		nop
8301	1864	00000000		nop
8302	1865	00000000		nop
8303	1866	00000000		nop
8304	1867	00000000		nop
8305				; Automatically 20 NOPs removed by reduceNOPs.sh
8306				; Automatically 24 NOPs removed by reduceNOPs.sh
8307	1868	3c050000		lhi	%r5,$0	
8308	1869	00000000		nop
8309	186a	00000000		nop
8310	186b	00000000		nop
8311	186c	00000000		nop
8312	186d	00000000		nop
8313				; Automatically 20 NOPs removed by reduceNOPs.sh
8314				; Automatically 24 NOPs removed by reduceNOPs.sh
8315	186e	34a50001		ori	%r5,%r5,$1	
8316	186f	00000000		nop
8317	1870	00000000		nop
8318	1871	00000000		nop
8319	1872	00000000		nop
8320	1873	00000000		nop
8321				; Automatically 24 NOPs removed by reduceNOPs.sh
8322	1874	0064d82a		slt	%r27,%r3,%r4	
8323	1875	00000000		nop
8324	1876	00000000		nop
8325	1877	00000000		nop
8326	1878	00000000		nop
8327	1879	00000000		nop
8328				; Automatically 20 NOPs removed by reduceNOPs.sh
8329				; Automatically 24 NOPs removed by reduceNOPs.sh
8330	187a	1760000c		bnez	%r27,L_string_63	
8331	187b	00000000		nop
8332	187c	00000000		nop
8333	187d	00000000		nop
8334	187e	00000000		nop
8335	187f	00000000		nop
8336				; Automatically 20 NOPs removed by reduceNOPs.sh
8337				; Automatically 24 NOPs removed by reduceNOPs.sh
8338	1880	08000063		j	L_string_66	
8339	1881	00000000		nop
8340	1882	00000000		nop
8341	1883	00000000		nop
8342	1884	00000000		nop
8343	1885	00000000		nop
8344				; Automatically 20 NOPs removed by reduceNOPs.sh
8345				; Automatically 24 NOPs removed by reduceNOPs.sh
8346			L_string_63:
8347	1886	00000000		nop
8348	1887	00000000		nop
8349	1888	00000000		nop
8350	1889	00000000		nop
8351	188a	00000000		nop
8352				; Automatically 20 NOPs removed by reduceNOPs.sh
8353				; Automatically 24 NOPs removed by reduceNOPs.sh
8354	188b	3c1cffff		lhi	%r28,$65535	
8355	188c	00000000		nop
8356	188d	00000000		nop
8357	188e	00000000		nop
8358	188f	00000000		nop
8359	1890	00000000		nop
8360				; Automatically 20 NOPs removed by reduceNOPs.sh
8361				; Automatically 24 NOPs removed by reduceNOPs.sh
8362	1891	379cffff		ori	%r28,%r28,$-1	
8363	1892	00000000		nop
8364	1893	00000000		nop
8365	1894	00000000		nop
8366	1895	00000000		nop
8367	1896	00000000		nop
8368				; Automatically 20 NOPs removed by reduceNOPs.sh
8369				; Automatically 24 NOPs removed by reduceNOPs.sh
8370	1897	08000112		j	L_string_72	
8371	1898	00000000		nop
8372	1899	00000000		nop
8373	189a	00000000		nop
8374	189b	00000000		nop
8375	189c	00000000		nop
8376				; Automatically 20 NOPs removed by reduceNOPs.sh
8377				; Automatically 24 NOPs removed by reduceNOPs.sh
8378			L_string_64:
8379	189d	00000000		nop
8380	189e	00000000		nop
8381	189f	00000000		nop
8382	18a0	00000000		nop
8383	18a1	00000000		nop
8384				; Automatically 20 NOPs removed by reduceNOPs.sh
8385				; Automatically 24 NOPs removed by reduceNOPs.sh
8386	18a2	3c010000		lhi	%r1,$0	
8387	18a3	00000000		nop
8388	18a4	00000000		nop
8389	18a5	00000000		nop
8390	18a6	00000000		nop
8391	18a7	00000000		nop
8392				; Automatically 20 NOPs removed by reduceNOPs.sh
8393				; Automatically 24 NOPs removed by reduceNOPs.sh
8394	18a8	34210000		ori	%r1,%r1,$0	
8395	18a9	00000000		nop
8396	18aa	00000000		nop
8397	18ab	00000000		nop
8398	18ac	00000000		nop
8399	18ad	00000000		nop
8400				; Automatically 24 NOPs removed by reduceNOPs.sh
8401	18ae	3c050000		lhi	%r5,$0	
8402	18af	00000000		nop
8403	18b0	00000000		nop
8404	18b1	00000000		nop
8405	18b2	00000000		nop
8406	18b3	00000000		nop
8407				; Automatically 20 NOPs removed by reduceNOPs.sh
8408				; Automatically 24 NOPs removed by reduceNOPs.sh
8409	18b4	34a50000		ori	%r5,%r5,$0	
8410	18b5	00000000		nop
8411	18b6	00000000		nop
8412	18b7	00000000		nop
8413	18b8	00000000		nop
8414	18b9	00000000		nop
8415				; Automatically 15 NOPs removed by reduceNOPs.sh
8416				; Automatically 24 NOPs removed by reduceNOPs.sh
8417	18ba	0061d82f		sne	%r27,%r3,%r1	
8418	18bb	00000000		nop
8419	18bc	00000000		nop
8420	18bd	00000000		nop
8421	18be	00000000		nop
8422	18bf	00000000		nop
8423				; Automatically 20 NOPs removed by reduceNOPs.sh
8424				; Automatically 24 NOPs removed by reduceNOPs.sh
8425	18c0	1760000c		bnez	%r27,L_string_65	
8426	18c1	00000000		nop
8427	18c2	00000000		nop
8428	18c3	00000000		nop
8429	18c4	00000000		nop
8430	18c5	00000000		nop
8431				; Automatically 20 NOPs removed by reduceNOPs.sh
8432				; Automatically 24 NOPs removed by reduceNOPs.sh
8433	18c6	08000092		j	L_string_69	
8434	18c7	00000000		nop
8435	18c8	00000000		nop
8436	18c9	00000000		nop
8437	18ca	00000000		nop
8438	18cb	00000000		nop
8439				; Automatically 20 NOPs removed by reduceNOPs.sh
8440				; Automatically 24 NOPs removed by reduceNOPs.sh
8441			L_string_65:
8442	18cc	00000000		nop
8443	18cd	00000000		nop
8444	18ce	00000000		nop
8445	18cf	00000000		nop
8446	18d0	00000000		nop
8447				; Automatically 20 NOPs removed by reduceNOPs.sh
8448				; Automatically 24 NOPs removed by reduceNOPs.sh
8449	18d1	3c1c0000		lhi	%r28,$0	
8450	18d2	00000000		nop
8451	18d3	00000000		nop
8452	18d4	00000000		nop
8453	18d5	00000000		nop
8454	18d6	00000000		nop
8455				; Automatically 20 NOPs removed by reduceNOPs.sh
8456				; Automatically 24 NOPs removed by reduceNOPs.sh
8457	18d7	379c0001		ori	%r28,%r28,$1	
8458	18d8	00000000		nop
8459	18d9	00000000		nop
8460	18da	00000000		nop
8461	18db	00000000		nop
8462	18dc	00000000		nop
8463				; Automatically 20 NOPs removed by reduceNOPs.sh
8464				; Automatically 24 NOPs removed by reduceNOPs.sh
8465	18dd	080000cc		j	L_string_72	
8466	18de	00000000		nop
8467	18df	00000000		nop
8468	18e0	00000000		nop
8469	18e1	00000000		nop
8470	18e2	00000000		nop
8471				; Automatically 20 NOPs removed by reduceNOPs.sh
8472				; Automatically 24 NOPs removed by reduceNOPs.sh
8473			L_string_66:
8474	18e3	00000000		nop
8475	18e4	00000000		nop
8476	18e5	00000000		nop
8477	18e6	00000000		nop
8478	18e7	00000000		nop
8479				; Automatically 24 NOPs removed by reduceNOPs.sh
8480	18e8	0064d82b		sgt	%r27,%r3,%r4	
8481	18e9	00000000		nop
8482	18ea	00000000		nop
8483	18eb	00000000		nop
8484	18ec	00000000		nop
8485	18ed	00000000		nop
8486				; Automatically 20 NOPs removed by reduceNOPs.sh
8487				; Automatically 24 NOPs removed by reduceNOPs.sh
8488	18ee	1760000c		bnez	%r27,L_string_67	
8489	18ef	00000000		nop
8490	18f0	00000000		nop
8491	18f1	00000000		nop
8492	18f2	00000000		nop
8493	18f3	00000000		nop
8494				; Automatically 20 NOPs removed by reduceNOPs.sh
8495				; Automatically 24 NOPs removed by reduceNOPs.sh
8496	18f4	0800001d		j	L_string_68	
8497	18f5	00000000		nop
8498	18f6	00000000		nop
8499	18f7	00000000		nop
8500	18f8	00000000		nop
8501	18f9	00000000		nop
8502				; Automatically 20 NOPs removed by reduceNOPs.sh
8503				; Automatically 24 NOPs removed by reduceNOPs.sh
8504			L_string_67:
8505	18fa	00000000		nop
8506	18fb	00000000		nop
8507	18fc	00000000		nop
8508	18fd	00000000		nop
8509	18fe	00000000		nop
8510				; Automatically 20 NOPs removed by reduceNOPs.sh
8511				; Automatically 24 NOPs removed by reduceNOPs.sh
8512	18ff	3c1c0000		lhi	%r28,$0	
8513	1900	00000000		nop
8514	1901	00000000		nop
8515	1902	00000000		nop
8516	1903	00000000		nop
8517	1904	00000000		nop
8518				; Automatically 20 NOPs removed by reduceNOPs.sh
8519				; Automatically 24 NOPs removed by reduceNOPs.sh
8520	1905	379c0001		ori	%r28,%r28,$1	
8521	1906	00000000		nop
8522	1907	00000000		nop
8523	1908	00000000		nop
8524	1909	00000000		nop
8525	190a	00000000		nop
8526				; Automatically 20 NOPs removed by reduceNOPs.sh
8527				; Automatically 24 NOPs removed by reduceNOPs.sh
8528	190b	0800009e		j	L_string_72	
8529	190c	00000000		nop
8530	190d	00000000		nop
8531	190e	00000000		nop
8532	190f	00000000		nop
8533	1910	00000000		nop
8534				; Automatically 20 NOPs removed by reduceNOPs.sh
8535				; Automatically 24 NOPs removed by reduceNOPs.sh
8536			L_string_68:
8537	1911	00000000		nop
8538	1912	00000000		nop
8539	1913	00000000		nop
8540	1914	00000000		nop
8541	1915	00000000		nop
8542				; Automatically 24 NOPs removed by reduceNOPs.sh
8543	1916	00202020		add	%r4,%r1,%r0	
8544	1917	00000000		nop
8545	1918	00000000		nop
8546	1919	00000000		nop
8547	191a	00000000		nop
8548	191b	00000000		nop
8549				; Automatically 20 NOPs removed by reduceNOPs.sh
8550				; Automatically 24 NOPs removed by reduceNOPs.sh
8551	191c	80830000		lb	%r3,0(%r4)	
8552	191d	00000000		nop
8553	191e	00000000		nop
8554	191f	00000000		nop
8555	1920	00000000		nop
8556	1921	00000000		nop
8557				; Automatically 24 NOPs removed by reduceNOPs.sh
8558	1922	00402020		add	%r4,%r2,%r0	
8559	1923	00000000		nop
8560	1924	00000000		nop
8561	1925	00000000		nop
8562	1926	00000000		nop
8563	1927	00000000		nop
8564				; Automatically 24 NOPs removed by reduceNOPs.sh
8565	1928	3c050000		lhi	%r5,$0	
8566	1929	00000000		nop
8567	192a	00000000		nop
8568	192b	00000000		nop
8569	192c	00000000		nop
8570	192d	00000000		nop
8571				; Automatically 20 NOPs removed by reduceNOPs.sh
8572				; Automatically 24 NOPs removed by reduceNOPs.sh
8573	192e	34a50001		ori	%r5,%r5,$1	
8574	192f	00000000		nop
8575	1930	00000000		nop
8576	1931	00000000		nop
8577	1932	00000000		nop
8578	1933	00000000		nop
8579				; Automatically 24 NOPs removed by reduceNOPs.sh
8580	1934	3c060000		lhi	%r6,$0	
8581	1935	00000000		nop
8582	1936	00000000		nop
8583	1937	00000000		nop
8584	1938	00000000		nop
8585	1939	00000000		nop
8586				; Automatically 20 NOPs removed by reduceNOPs.sh
8587				; Automatically 24 NOPs removed by reduceNOPs.sh
8588	193a	34c60001		ori	%r6,%r6,$1	
8589	193b	00000000		nop
8590	193c	00000000		nop
8591	193d	00000000		nop
8592	193e	00000000		nop
8593	193f	00000000		nop
8594				; Automatically 10 NOPs removed by reduceNOPs.sh
8595				; Automatically 24 NOPs removed by reduceNOPs.sh
8596	1940	80840000		lb	%r4,0(%r4)	
8597	1941	00000000		nop
8598	1942	00000000		nop
8599	1943	00000000		nop
8600	1944	00000000		nop
8601	1945	00000000		nop
8602				; Automatically 24 NOPs removed by reduceNOPs.sh
8603	1946	00250820		add	%r1,%r1,%r5	
8604	1947	00000000		nop
8605	1948	00000000		nop
8606	1949	00000000		nop
8607	194a	00000000		nop
8608	194b	00000000		nop
8609				; Automatically 24 NOPs removed by reduceNOPs.sh
8610	194c	00461020		add	%r2,%r2,%r6	
8611	194d	00000000		nop
8612	194e	00000000		nop
8613	194f	00000000		nop
8614	1950	00000000		nop
8615	1951	00000000		nop
8616				; Automatically 24 NOPs removed by reduceNOPs.sh
8617	1952	0bfffecb		j	L_string_60	
8618	1953	00000000		nop
8619	1954	00000000		nop
8620	1955	00000000		nop
8621	1956	00000000		nop
8622	1957	00000000		nop
8623				; Automatically 15 NOPs removed by reduceNOPs.sh
8624				; Automatically 24 NOPs removed by reduceNOPs.sh
8625			L_string_69:
8626	1958	00000000		nop
8627	1959	00000000		nop
8628	195a	00000000		nop
8629	195b	00000000		nop
8630	195c	00000000		nop
8631				; Automatically 20 NOPs removed by reduceNOPs.sh
8632				; Automatically 24 NOPs removed by reduceNOPs.sh
8633	195d	3c010000		lhi	%r1,$0	
8634	195e	00000000		nop
8635	195f	00000000		nop
8636	1960	00000000		nop
8637	1961	00000000		nop
8638	1962	00000000		nop
8639				; Automatically 20 NOPs removed by reduceNOPs.sh
8640				; Automatically 24 NOPs removed by reduceNOPs.sh
8641	1963	34210000		ori	%r1,%r1,$0	
8642	1964	00000000		nop
8643	1965	00000000		nop
8644	1966	00000000		nop
8645	1967	00000000		nop
8646	1968	00000000		nop
8647				; Automatically 20 NOPs removed by reduceNOPs.sh
8648				; Automatically 24 NOPs removed by reduceNOPs.sh
8649	1969	0081d82f		sne	%r27,%r4,%r1	
8650	196a	00000000		nop
8651	196b	00000000		nop
8652	196c	00000000		nop
8653	196d	00000000		nop
8654	196e	00000000		nop
8655				; Automatically 20 NOPs removed by reduceNOPs.sh
8656				; Automatically 24 NOPs removed by reduceNOPs.sh
8657	196f	1760000c		bnez	%r27,L_string_70	
8658	1970	00000000		nop
8659	1971	00000000		nop
8660	1972	00000000		nop
8661	1973	00000000		nop
8662	1974	00000000		nop
8663				; Automatically 20 NOPs removed by reduceNOPs.sh
8664				; Automatically 24 NOPs removed by reduceNOPs.sh
8665	1975	0800001d		j	L_string_71	
8666	1976	00000000		nop
8667	1977	00000000		nop
8668	1978	00000000		nop
8669	1979	00000000		nop
8670	197a	00000000		nop
8671				; Automatically 20 NOPs removed by reduceNOPs.sh
8672				; Automatically 24 NOPs removed by reduceNOPs.sh
8673			L_string_70:
8674	197b	00000000		nop
8675	197c	00000000		nop
8676	197d	00000000		nop
8677	197e	00000000		nop
8678	197f	00000000		nop
8679				; Automatically 20 NOPs removed by reduceNOPs.sh
8680				; Automatically 24 NOPs removed by reduceNOPs.sh
8681	1980	3c1cffff		lhi	%r28,$65535	
8682	1981	00000000		nop
8683	1982	00000000		nop
8684	1983	00000000		nop
8685	1984	00000000		nop
8686	1985	00000000		nop
8687				; Automatically 20 NOPs removed by reduceNOPs.sh
8688				; Automatically 24 NOPs removed by reduceNOPs.sh
8689	1986	379cffff		ori	%r28,%r28,$-1	
8690	1987	00000000		nop
8691	1988	00000000		nop
8692	1989	00000000		nop
8693	198a	00000000		nop
8694	198b	00000000		nop
8695				; Automatically 20 NOPs removed by reduceNOPs.sh
8696				; Automatically 24 NOPs removed by reduceNOPs.sh
8697	198c	0800001d		j	L_string_72	
8698	198d	00000000		nop
8699	198e	00000000		nop
8700	198f	00000000		nop
8701	1990	00000000		nop
8702	1991	00000000		nop
8703				; Automatically 20 NOPs removed by reduceNOPs.sh
8704				; Automatically 24 NOPs removed by reduceNOPs.sh
8705			L_string_71:
8706	1992	00000000		nop
8707	1993	00000000		nop
8708	1994	00000000		nop
8709	1995	00000000		nop
8710	1996	00000000		nop
8711				; Automatically 20 NOPs removed by reduceNOPs.sh
8712				; Automatically 24 NOPs removed by reduceNOPs.sh
8713	1997	3c1c0000		lhi	%r28,$0	
8714	1998	00000000		nop
8715	1999	00000000		nop
8716	199a	00000000		nop
8717	199b	00000000		nop
8718	199c	00000000		nop
8719				; Automatically 20 NOPs removed by reduceNOPs.sh
8720				; Automatically 24 NOPs removed by reduceNOPs.sh
8721	199d	379c0000		ori	%r28,%r28,$0	
8722	199e	00000000		nop
8723	199f	00000000		nop
8724	19a0	00000000		nop
8725	19a1	00000000		nop
8726	19a2	00000000		nop
8727				; Automatically 20 NOPs removed by reduceNOPs.sh
8728				; Automatically 24 NOPs removed by reduceNOPs.sh
8729	19a3	08000006		j	L_string_72	
8730	19a4	00000000		nop
8731	19a5	00000000		nop
8732	19a6	00000000		nop
8733	19a7	00000000		nop
8734	19a8	00000000		nop
8735				; Automatically 20 NOPs removed by reduceNOPs.sh
8736				; Automatically 24 NOPs removed by reduceNOPs.sh
8737			L_string_72:
8738	19a9	00000000		nop
8739	19aa	00000000		nop
8740	19ab	00000000		nop
8741	19ac	00000000		nop
8742	19ad	00000000		nop
8743				; Automatically 20 NOPs removed by reduceNOPs.sh
8744				; Automatically 24 NOPs removed by reduceNOPs.sh
8745	19ae	8fdf0004		lw	%r31,4(%r30)	
8746	19af	00000000		nop
8747	19b0	00000000		nop
8748	19b1	00000000		nop
8749	19b2	00000000		nop
8750	19b3	00000000		nop
8751				; Automatically 24 NOPs removed by reduceNOPs.sh
8752	19b4	27dd0004		addui	%r29,%r30,$4	
8753	19b5	00000000		nop
8754	19b6	00000000		nop
8755	19b7	00000000		nop
8756	19b8	00000000		nop
8757	19b9	00000000		nop
8758				; Automatically 24 NOPs removed by reduceNOPs.sh
8759	19ba	8fde0000		lw	%r30,0(%r30)	
8760	19bb	00000000		nop
8761	19bc	00000000		nop
8762	19bd	00000000		nop
8763	19be	00000000		nop
8764	19bf	00000000		nop
8765				; Automatically 15 NOPs removed by reduceNOPs.sh
8766				; Automatically 24 NOPs removed by reduceNOPs.sh
8767	19c0	00000000		nop
8768	19c1	03e00008		jr	%r31	
8769	19c2	00000000		nop
8770	19c3	00000000		nop
8771	19c4	00000000		nop
8772	19c5	00000000		nop
8773	19c6	00000000		nop
8774				; Automatically 20 NOPs removed by reduceNOPs.sh
8775				; Automatically 24 NOPs removed by reduceNOPs.sh
8776			strncmp:
8777			L_string_73:
8778	19c7	00000000		nop
8779	19c8	00000000		nop
8780	19c9	00000000		nop
8781	19ca	00000000		nop
8782	19cb	00000000		nop
8783				; Automatically 20 NOPs removed by reduceNOPs.sh
8784				; Automatically 24 NOPs removed by reduceNOPs.sh
8785	19cc	afbefffc		sw	-4(%r29),%r30	
8786	19cd	00000000		nop
8787	19ce	00000000		nop
8788	19cf	00000000		nop
8789	19d0	00000000		nop
8790	19d1	00000000		nop
8791				; Automatically 24 NOPs removed by reduceNOPs.sh
8792	19d2	afbf0000		sw	0(%r29),%r31	
8793	19d3	00000000		nop
8794	19d4	00000000		nop
8795	19d5	00000000		nop
8796	19d6	00000000		nop
8797	19d7	00000000		nop
8798				; Automatically 24 NOPs removed by reduceNOPs.sh
8799	19d8	2fbe0004		subui	%r30,%r29,$4	
8800	19d9	00000000		nop
8801	19da	00000000		nop
8802	19db	00000000		nop
8803	19dc	00000000		nop
8804	19dd	00000000		nop
8805				; Automatically 24 NOPs removed by reduceNOPs.sh
8806	19de	2bbd0008		subi	%r29,%r29,$8	
8807	19df	00000000		nop
8808	19e0	00000000		nop
8809	19e1	00000000		nop
8810	19e2	00000000		nop
8811	19e3	00000000		nop
8812				; Automatically 20 NOPs removed by reduceNOPs.sh
8813				; Automatically 24 NOPs removed by reduceNOPs.sh
8814	19e4	00202020		add	%r4,%r1,%r0	
8815	19e5	00000000		nop
8816	19e6	00000000		nop
8817	19e7	00000000		nop
8818	19e8	00000000		nop
8819	19e9	00000000		nop
8820				; Automatically 15 NOPs removed by reduceNOPs.sh
8821				; Automatically 24 NOPs removed by reduceNOPs.sh
8822	19ea	80810000		lb	%r1,0(%r4)	
8823	19eb	00000000		nop
8824	19ec	00000000		nop
8825	19ed	00000000		nop
8826	19ee	00000000		nop
8827	19ef	00000000		nop
8828				; Automatically 24 NOPs removed by reduceNOPs.sh
8829	19f0	00402020		add	%r4,%r2,%r0	
8830	19f1	00000000		nop
8831	19f2	00000000		nop
8832	19f3	00000000		nop
8833	19f4	00000000		nop
8834	19f5	00000000		nop
8835				; Automatically 20 NOPs removed by reduceNOPs.sh
8836				; Automatically 24 NOPs removed by reduceNOPs.sh
8837	19f6	80820000		lb	%r2,0(%r4)	
8838	19f7	00000000		nop
8839	19f8	00000000		nop
8840	19f9	00000000		nop
8841	19fa	00000000		nop
8842	19fb	00000000		nop
8843				; Automatically 24 NOPs removed by reduceNOPs.sh
8844	19fc	3c040000		lhi	%r4,$0	
8845	19fd	00000000		nop
8846	19fe	00000000		nop
8847	19ff	00000000		nop
8848	1a00	00000000		nop
8849	1a01	00000000		nop
8850				; Automatically 20 NOPs removed by reduceNOPs.sh
8851				; Automatically 24 NOPs removed by reduceNOPs.sh
8852	1a02	34840000		ori	%r4,%r4,$0	
8853	1a03	00000000		nop
8854	1a04	00000000		nop
8855	1a05	00000000		nop
8856	1a06	00000000		nop
8857	1a07	00000000		nop
8858				; Automatically 15 NOPs removed by reduceNOPs.sh
8859				; Automatically 24 NOPs removed by reduceNOPs.sh
8860			L_string_74:
8861	1a08	00000000		nop
8862	1a09	00000000		nop
8863	1a0a	00000000		nop
8864	1a0b	00000000		nop
8865	1a0c	00000000		nop
8866				; Automatically 20 NOPs removed by reduceNOPs.sh
8867				; Automatically 24 NOPs removed by reduceNOPs.sh
8868	1a0d	3c050000		lhi	%r5,$0	
8869	1a0e	00000000		nop
8870	1a0f	00000000		nop
8871	1a10	00000000		nop
8872	1a11	00000000		nop
8873	1a12	00000000		nop
8874				; Automatically 20 NOPs removed by reduceNOPs.sh
8875				; Automatically 24 NOPs removed by reduceNOPs.sh
8876	1a13	34a50000		ori	%r5,%r5,$0	
8877	1a14	00000000		nop
8878	1a15	00000000		nop
8879	1a16	00000000		nop
8880	1a17	00000000		nop
8881	1a18	00000000		nop
8882				; Automatically 20 NOPs removed by reduceNOPs.sh
8883				; Automatically 24 NOPs removed by reduceNOPs.sh
8884	1a19	0025d82f		sne	%r27,%r1,%r5	
8885	1a1a	00000000		nop
8886	1a1b	00000000		nop
8887	1a1c	00000000		nop
8888	1a1d	00000000		nop
8889	1a1e	00000000		nop
8890				; Automatically 20 NOPs removed by reduceNOPs.sh
