****** Source Program List ******
LineNo	LC	Code		Source Program 
5301				; Automatically 1 NOPs removed by reduceNOPs.sh
5302	1011	3c1c0000		lhi	%r28,$0	
5303	1012	00000000		nop
5304	1013	00000000		nop
5305	1014	00000000		nop
5306				; Automatically 1 NOPs removed by reduceNOPs.sh
5307	1015	379c0000		ori	%r28,%r28,$0	
5308	1016	00000000		nop	;;4,8
5309	1017	00000000		nop	;;4,8
5310	1018	00000000		nop	;;4,8
5311				; Automatically 1 NOPs removed by reduceNOPs.sh
5312	1019	0800007a		j	L_string_89	
5313	101a	00000000		nop
5314	101b	00000000		nop
5315	101c	00000000		nop
5316				; Automatically 1 NOPs removed by reduceNOPs.sh
5317			L_string_82:
5318	101d	0022d82b		sgt	%r27,%r1,%r2	
5319	101e	00000000		nop	;;0,4
5320	101f	00000000		nop	;;0,4
5321	1020	00000000		nop	;;0,4
5322				; Automatically 1 NOPs removed by reduceNOPs.sh
5323	1021	17600008		bnez	%r27,L_string_83	
5324	1022	00000000		nop
5325	1023	00000000		nop
5326	1024	00000000		nop
5327				; Automatically 1 NOPs removed by reduceNOPs.sh
5328	1025	0bffff64		j	L_string_74	
5329	1026	00000000		nop
5330	1027	00000000		nop
5331	1028	00000000		nop
5332				; Automatically 1 NOPs removed by reduceNOPs.sh
5333			L_string_83:
5334	1029	00000000		nop	;;0,4
5335	102a	00000000		nop	;;0,4
5336	102b	00000000		nop	;;0,4
5337				; Automatically 1 NOPs removed by reduceNOPs.sh
5338	102c	3c1c0000		lhi	%r28,$0	
5339	102d	00000000		nop
5340	102e	00000000		nop
5341	102f	00000000		nop
5342				; Automatically 1 NOPs removed by reduceNOPs.sh
5343	1030	379c0001		ori	%r28,%r28,$1	
5344	1031	00000000		nop	;;4,8
5345	1032	00000000		nop	;;4,8
5346	1033	00000000		nop	;;4,8
5347				; Automatically 1 NOPs removed by reduceNOPs.sh
5348	1034	0800005f		j	L_string_89	
5349	1035	00000000		nop
5350	1036	00000000		nop
5351	1037	00000000		nop
5352				; Automatically 1 NOPs removed by reduceNOPs.sh
5353			L_string_84:
5354	1038	00000000		nop	;;0,4
5355	1039	00000000		nop	;;0,4
5356	103a	00000000		nop	;;0,4
5357				; Automatically 1 NOPs removed by reduceNOPs.sh
5358	103b	3c030000		lhi	%r3,$0	
5359	103c	00000000		nop
5360	103d	00000000		nop
5361	103e	00000000		nop
5362				; Automatically 1 NOPs removed by reduceNOPs.sh
5363	103f	34630000		ori	%r3,%r3,$0	
5364	1040	00000000		nop	;;4,8
5365	1041	00000000		nop	;;4,8
5366	1042	00000000		nop	;;4,8
5367				; Automatically 1 NOPs removed by reduceNOPs.sh
5368	1043	0023d82f		sne	%r27,%r1,%r3	
5369	1044	00000000		nop	;;8,12
5370	1045	00000000		nop	;;8,12
5371	1046	00000000		nop	;;8,12
5372				; Automatically 1 NOPs removed by reduceNOPs.sh
5373	1047	17600008		bnez	%r27,L_string_85	
5374	1048	00000000		nop
5375	1049	00000000		nop
5376	104a	00000000		nop
5377				; Automatically 1 NOPs removed by reduceNOPs.sh
5378	104b	08000013		j	L_string_86	
5379	104c	00000000		nop
5380	104d	00000000		nop
5381	104e	00000000		nop
5382				; Automatically 1 NOPs removed by reduceNOPs.sh
5383			L_string_85:
5384	104f	00000000		nop	;;0,4
5385	1050	00000000		nop	;;0,4
5386	1051	00000000		nop	;;0,4
5387				; Automatically 1 NOPs removed by reduceNOPs.sh
5388	1052	3c1c0000		lhi	%r28,$0	
5389	1053	00000000		nop
5390	1054	00000000		nop
5391	1055	00000000		nop
5392				; Automatically 1 NOPs removed by reduceNOPs.sh
5393	1056	379c0001		ori	%r28,%r28,$1	
5394	1057	00000000		nop	;;4,8
5395	1058	00000000		nop	;;4,8
5396	1059	00000000		nop	;;4,8
5397				; Automatically 1 NOPs removed by reduceNOPs.sh
5398	105a	08000039		j	L_string_89	
5399	105b	00000000		nop
5400	105c	00000000		nop
5401	105d	00000000		nop
5402				; Automatically 1 NOPs removed by reduceNOPs.sh
5403			L_string_86:
5404	105e	00000000		nop	;;0,4
5405	105f	00000000		nop	;;0,4
5406	1060	00000000		nop	;;0,4
5407				; Automatically 1 NOPs removed by reduceNOPs.sh
5408	1061	3c010000		lhi	%r1,$0	
5409	1062	00000000		nop
5410	1063	00000000		nop
5411	1064	00000000		nop
5412				; Automatically 1 NOPs removed by reduceNOPs.sh
5413	1065	34210000		ori	%r1,%r1,$0	
5414	1066	00000000		nop	;;4,8
5415	1067	00000000		nop	;;4,8
5416	1068	00000000		nop	;;4,8
5417				; Automatically 1 NOPs removed by reduceNOPs.sh
5418	1069	0041d82f		sne	%r27,%r2,%r1	
5419	106a	00000000		nop	;;8,12
5420	106b	00000000		nop	;;8,12
5421	106c	00000000		nop	;;8,12
5422				; Automatically 1 NOPs removed by reduceNOPs.sh
5423	106d	17600008		bnez	%r27,L_string_87	
5424	106e	00000000		nop
5425	106f	00000000		nop
5426	1070	00000000		nop
5427				; Automatically 1 NOPs removed by reduceNOPs.sh
5428	1071	08000013		j	L_string_88	
5429	1072	00000000		nop
5430	1073	00000000		nop
5431	1074	00000000		nop
5432				; Automatically 1 NOPs removed by reduceNOPs.sh
5433			L_string_87:
5434	1075	00000000		nop	;;0,4
5435	1076	00000000		nop	;;0,4
5436	1077	00000000		nop	;;0,4
5437				; Automatically 1 NOPs removed by reduceNOPs.sh
5438	1078	3c1cffff		lhi	%r28,$65535	
5439	1079	00000000		nop
5440	107a	00000000		nop
5441	107b	00000000		nop
5442				; Automatically 1 NOPs removed by reduceNOPs.sh
5443	107c	379cffff		ori	%r28,%r28,$-1	
5444	107d	00000000		nop	;;4,8
5445	107e	00000000		nop	;;4,8
5446	107f	00000000		nop	;;4,8
5447				; Automatically 1 NOPs removed by reduceNOPs.sh
5448	1080	08000013		j	L_string_89	
5449	1081	00000000		nop
5450	1082	00000000		nop
5451	1083	00000000		nop
5452				; Automatically 1 NOPs removed by reduceNOPs.sh
5453			L_string_88:
5454	1084	00000000		nop	;;0,4
5455	1085	00000000		nop	;;0,4
5456	1086	00000000		nop	;;0,4
5457				; Automatically 1 NOPs removed by reduceNOPs.sh
5458	1087	3c1c0000		lhi	%r28,$0	
5459	1088	00000000		nop
5460	1089	00000000		nop
5461	108a	00000000		nop
5462				; Automatically 1 NOPs removed by reduceNOPs.sh
5463	108b	379c0000		ori	%r28,%r28,$0	
5464	108c	00000000		nop	;;4,8
5465	108d	00000000		nop	;;4,8
5466	108e	00000000		nop	;;4,8
5467				; Automatically 1 NOPs removed by reduceNOPs.sh
5468	108f	08000004		j	L_string_89	
5469	1090	00000000		nop
5470	1091	00000000		nop
5471	1092	00000000		nop
5472				; Automatically 1 NOPs removed by reduceNOPs.sh
5473			L_string_89:
5474	1093	00000000		nop
5475	1094	00000000		nop
5476	1095	00000000		nop
5477				; Automatically 1 NOPs removed by reduceNOPs.sh
5478	1096	8fdf0004		lw	%r31,4(%r30)	
5479	1097	27dd0004		addui	%r29,%r30,$4	
5480	1098	8fde0000		lw	%r30,0(%r30)	
5481	1099	00000000		nop
5482	109a	00000000		nop
5483	109b	00000000		nop
5484	109c	00000000		nop
5485	109d	00000000		nop
5486	109e	03e00008		jr	%r31	
5487	109f	00000000		nop
5488	10a0	00000000		nop
5489	10a1	00000000		nop
5490				; Automatically 1 NOPs removed by reduceNOPs.sh
5491			tolower:
5492			L_string_90:
5493	10a2	00000000		nop
5494	10a3	00000000		nop
5495	10a4	00000000		nop
5496				; Automatically 1 NOPs removed by reduceNOPs.sh
5497	10a5	afbefffc		sw	-4(%r29),%r30	
5498	10a6	afbf0000		sw	0(%r29),%r31	
5499	10a7	2fbe0004		subui	%r30,%r29,$4	
5500	10a8	2bbd0008		subi	%r29,%r29,$8	
5501	10a9	00000000		nop
5502	10aa	00000000		nop
5503	10ab	00000000		nop
5504				; Automatically 11 NOPs removed by reduceNOPs.sh
5505	10ac	3c020000		lhi	%r2,$0	
5506	10ad	00000000		nop
5507	10ae	00000000		nop
5508	10af	00000000		nop
5509				; Automatically 1 NOPs removed by reduceNOPs.sh
5510	10b0	34420041		ori	%r2,%r2,$65	
5511	10b1	00000000		nop	;;7,11
5512	10b2	00000000		nop	;;7,11
5513	10b3	00000000		nop	;;7,11
5514				; Automatically 1 NOPs removed by reduceNOPs.sh
5515	10b4	0022d82d		sge	%r27,%r1,%r2	
5516	10b5	00000000		nop	;;11,15
5517	10b6	00000000		nop	;;11,15
5518	10b7	00000000		nop	;;11,15
5519				; Automatically 1 NOPs removed by reduceNOPs.sh
5520	10b8	17600008		bnez	%r27,L_string_91	
5521	10b9	00000000		nop
5522	10ba	00000000		nop
5523	10bb	00000000		nop
5524				; Automatically 1 NOPs removed by reduceNOPs.sh
5525	10bc	08000028		j	L_string_93	
5526	10bd	00000000		nop
5527	10be	00000000		nop
5528	10bf	00000000		nop
5529				; Automatically 1 NOPs removed by reduceNOPs.sh
5530			L_string_91:
5531	10c0	00000000		nop	;;0,4
5532	10c1	00000000		nop	;;0,4
5533	10c2	00000000		nop	;;0,4
5534				; Automatically 1 NOPs removed by reduceNOPs.sh
5535	10c3	3c020000		lhi	%r2,$0	
5536	10c4	00000000		nop
5537	10c5	00000000		nop
5538	10c6	00000000		nop
5539				; Automatically 1 NOPs removed by reduceNOPs.sh
5540	10c7	3442005a		ori	%r2,%r2,$90	
5541	10c8	00000000		nop	;;4,8
5542	10c9	00000000		nop	;;4,8
5543	10ca	00000000		nop	;;4,8
5544				; Automatically 1 NOPs removed by reduceNOPs.sh
5545	10cb	0022d82c		sle	%r27,%r1,%r2	
5546	10cc	00000000		nop	;;8,12
5547	10cd	00000000		nop	;;8,12
5548	10ce	00000000		nop	;;8,12
5549				; Automatically 1 NOPs removed by reduceNOPs.sh
5550	10cf	17600008		bnez	%r27,L_string_92	
5551	10d0	00000000		nop
5552	10d1	00000000		nop
5553	10d2	00000000		nop
5554				; Automatically 1 NOPs removed by reduceNOPs.sh
5555	10d3	08000011		j	L_string_93	
5556	10d4	00000000		nop
5557	10d5	00000000		nop
5558	10d6	00000000		nop
5559				; Automatically 1 NOPs removed by reduceNOPs.sh
5560			L_string_92:
5561	10d7	203c0020		addi	%r28,%r1,$32	
5562	10d8	00000000		nop	;;1,4
5563	10d9	00000000		nop	;;1,4
5564	10da	00000000		nop	;;1,4
5565	10db	3c020000		lhi	%r2,$0	
5566	10dc	00000000		nop
5567	10dd	00000000		nop
5568	10de	00000000		nop
5569				; Automatically 1 NOPs removed by reduceNOPs.sh
5570	10df	34420001		ori	%r2,%r2,$1	
5571	10e0	08000011		j	L_string_94	
5572	10e1	00000000		nop
5573	10e2	00000000		nop
5574	10e3	00000000		nop
5575				; Automatically 1 NOPs removed by reduceNOPs.sh
5576			L_string_93:
5577	10e4	0020e020		add	%r28,%r1,%r0	
5578	10e5	00000000		nop	;;1,4
5579	10e6	00000000		nop	;;1,4
5580	10e7	00000000		nop	;;1,4
5581	10e8	3c020000		lhi	%r2,$0	
5582	10e9	00000000		nop
5583	10ea	00000000		nop
5584	10eb	00000000		nop
5585				; Automatically 1 NOPs removed by reduceNOPs.sh
5586	10ec	34420000		ori	%r2,%r2,$0	
5587	10ed	08000004		j	L_string_94	
5588	10ee	00000000		nop
5589	10ef	00000000		nop
5590	10f0	00000000		nop
5591				; Automatically 1 NOPs removed by reduceNOPs.sh
5592			L_string_94:
5593	10f1	00000000		nop
5594	10f2	00000000		nop
5595	10f3	00000000		nop
5596				; Automatically 1 NOPs removed by reduceNOPs.sh
5597	10f4	8fdf0004		lw	%r31,4(%r30)	
5598	10f5	27dd0004		addui	%r29,%r30,$4	
5599	10f6	8fde0000		lw	%r30,0(%r30)	
5600	10f7	00000000		nop
5601	10f8	00000000		nop
5602	10f9	00000000		nop
5603	10fa	00000000		nop
5604	10fb	00000000		nop
5605	10fc	03e00008		jr	%r31	
5606	10fd	00000000		nop
5607	10fe	00000000		nop
5608	10ff	00000000		nop
5609				; Automatically 1 NOPs removed by reduceNOPs.sh
5610			toupper:
5611			L_string_95:
5612	1100	00000000		nop
5613	1101	00000000		nop
5614	1102	00000000		nop
5615				; Automatically 1 NOPs removed by reduceNOPs.sh
5616	1103	afbefffc		sw	-4(%r29),%r30	
5617	1104	afbf0000		sw	0(%r29),%r31	
5618	1105	2fbe0004		subui	%r30,%r29,$4	
5619	1106	2bbd0008		subi	%r29,%r29,$8	
5620	1107	00000000		nop
5621	1108	00000000		nop
5622	1109	00000000		nop
5623				; Automatically 11 NOPs removed by reduceNOPs.sh
5624	110a	3c020000		lhi	%r2,$0	
5625	110b	00000000		nop
5626	110c	00000000		nop
5627	110d	00000000		nop
5628				; Automatically 1 NOPs removed by reduceNOPs.sh
5629	110e	34420061		ori	%r2,%r2,$97	
5630	110f	00000000		nop	;;7,11
5631	1110	00000000		nop	;;7,11
5632	1111	00000000		nop	;;7,11
5633				; Automatically 1 NOPs removed by reduceNOPs.sh
5634	1112	0022d82d		sge	%r27,%r1,%r2	
5635	1113	00000000		nop	;;11,15
5636	1114	00000000		nop	;;11,15
5637	1115	00000000		nop	;;11,15
5638				; Automatically 1 NOPs removed by reduceNOPs.sh
5639	1116	17600008		bnez	%r27,L_string_96	
5640	1117	00000000		nop
5641	1118	00000000		nop
5642	1119	00000000		nop
5643				; Automatically 1 NOPs removed by reduceNOPs.sh
5644	111a	08000028		j	L_string_98	
5645	111b	00000000		nop
5646	111c	00000000		nop
5647	111d	00000000		nop
5648				; Automatically 1 NOPs removed by reduceNOPs.sh
5649			L_string_96:
5650	111e	00000000		nop	;;0,4
5651	111f	00000000		nop	;;0,4
5652	1120	00000000		nop	;;0,4
5653				; Automatically 1 NOPs removed by reduceNOPs.sh
5654	1121	3c020000		lhi	%r2,$0	
5655	1122	00000000		nop
5656	1123	00000000		nop
5657	1124	00000000		nop
5658				; Automatically 1 NOPs removed by reduceNOPs.sh
5659	1125	3442007a		ori	%r2,%r2,$122	
5660	1126	00000000		nop	;;4,8
5661	1127	00000000		nop	;;4,8
5662	1128	00000000		nop	;;4,8
5663				; Automatically 1 NOPs removed by reduceNOPs.sh
5664	1129	0022d82c		sle	%r27,%r1,%r2	
5665	112a	00000000		nop	;;8,12
5666	112b	00000000		nop	;;8,12
5667	112c	00000000		nop	;;8,12
5668				; Automatically 1 NOPs removed by reduceNOPs.sh
5669	112d	17600008		bnez	%r27,L_string_97	
5670	112e	00000000		nop
5671	112f	00000000		nop
5672	1130	00000000		nop
5673				; Automatically 1 NOPs removed by reduceNOPs.sh
5674	1131	08000011		j	L_string_98	
5675	1132	00000000		nop
5676	1133	00000000		nop
5677	1134	00000000		nop
5678				; Automatically 1 NOPs removed by reduceNOPs.sh
5679			L_string_97:
5680	1135	203cffe0		addi	%r28,%r1,$-32	
5681	1136	00000000		nop	;;1,4
5682	1137	00000000		nop	;;1,4
5683	1138	00000000		nop	;;1,4
5684	1139	3c020000		lhi	%r2,$0	
5685	113a	00000000		nop
5686	113b	00000000		nop
5687	113c	00000000		nop
5688				; Automatically 1 NOPs removed by reduceNOPs.sh
5689	113d	34420001		ori	%r2,%r2,$1	
5690	113e	08000011		j	L_string_99	
5691	113f	00000000		nop
5692	1140	00000000		nop
5693	1141	00000000		nop
5694				; Automatically 1 NOPs removed by reduceNOPs.sh
5695			L_string_98:
5696	1142	0020e020		add	%r28,%r1,%r0	
5697	1143	00000000		nop	;;1,4
5698	1144	00000000		nop	;;1,4
5699	1145	00000000		nop	;;1,4
5700	1146	3c020000		lhi	%r2,$0	
5701	1147	00000000		nop
5702	1148	00000000		nop
5703	1149	00000000		nop
5704				; Automatically 1 NOPs removed by reduceNOPs.sh
5705	114a	34420000		ori	%r2,%r2,$0	
5706	114b	08000004		j	L_string_99	
5707	114c	00000000		nop
5708	114d	00000000		nop
5709	114e	00000000		nop
5710				; Automatically 1 NOPs removed by reduceNOPs.sh
5711			L_string_99:
5712	114f	00000000		nop
5713	1150	00000000		nop
5714	1151	00000000		nop
5715				; Automatically 1 NOPs removed by reduceNOPs.sh
5716	1152	8fdf0004		lw	%r31,4(%r30)	
5717	1153	27dd0004		addui	%r29,%r30,$4	
5718	1154	8fde0000		lw	%r30,0(%r30)	
5719	1155	00000000		nop
5720	1156	00000000		nop
5721	1157	00000000		nop
5722	1158	00000000		nop
5723	1159	00000000		nop
5724	115a	03e00008		jr	%r31	
5725	115b	00000000		nop
5726	115c	00000000		nop
5727	115d	00000000		nop
5728				; Automatically 1 NOPs removed by reduceNOPs.sh
5729			isdigit:
5730			L_string_100:
5731	115e	00000000		nop
5732	115f	00000000		nop
5733	1160	00000000		nop
5734				; Automatically 1 NOPs removed by reduceNOPs.sh
5735	1161	afbefffc		sw	-4(%r29),%r30	
5736	1162	afbf0000		sw	0(%r29),%r31	
5737	1163	2fbe0004		subui	%r30,%r29,$4	
5738	1164	2bbd0008		subi	%r29,%r29,$8	
5739	1165	00000000		nop
5740	1166	00000000		nop
5741	1167	00000000		nop
5742				; Automatically 11 NOPs removed by reduceNOPs.sh
5743	1168	3c020000		lhi	%r2,$0	
5744	1169	00000000		nop
5745	116a	00000000		nop
5746	116b	00000000		nop
5747				; Automatically 1 NOPs removed by reduceNOPs.sh
5748	116c	34420030		ori	%r2,%r2,$48	
5749	116d	00000000		nop	;;7,11
5750	116e	00000000		nop	;;7,11
5751	116f	00000000		nop	;;7,11
5752				; Automatically 1 NOPs removed by reduceNOPs.sh
5753	1170	0022d82d		sge	%r27,%r1,%r2	
5754	1171	00000000		nop	;;11,15
5755	1172	00000000		nop	;;11,15
5756	1173	00000000		nop	;;11,15
5757				; Automatically 1 NOPs removed by reduceNOPs.sh
5758	1174	17600008		bnez	%r27,L_string_101	
5759	1175	00000000		nop
5760	1176	00000000		nop
5761	1177	00000000		nop
5762				; Automatically 1 NOPs removed by reduceNOPs.sh
5763	1178	0800002f		j	L_string_103	
5764	1179	00000000		nop
5765	117a	00000000		nop
5766	117b	00000000		nop
5767				; Automatically 1 NOPs removed by reduceNOPs.sh
5768			L_string_101:
5769	117c	00000000		nop	;;0,4
5770	117d	00000000		nop	;;0,4
5771	117e	00000000		nop	;;0,4
5772				; Automatically 1 NOPs removed by reduceNOPs.sh
5773	117f	3c020000		lhi	%r2,$0	
5774	1180	00000000		nop
5775	1181	00000000		nop
5776	1182	00000000		nop
5777				; Automatically 1 NOPs removed by reduceNOPs.sh
5778	1183	34420039		ori	%r2,%r2,$57	
5779	1184	00000000		nop	;;4,8
5780	1185	00000000		nop	;;4,8
5781	1186	00000000		nop	;;4,8
5782				; Automatically 1 NOPs removed by reduceNOPs.sh
5783	1187	0022d82c		sle	%r27,%r1,%r2	
5784	1188	00000000		nop	;;8,12
5785	1189	00000000		nop	;;8,12
5786	118a	00000000		nop	;;8,12
5787				; Automatically 1 NOPs removed by reduceNOPs.sh
5788	118b	17600008		bnez	%r27,L_string_102	
5789	118c	00000000		nop
5790	118d	00000000		nop
5791	118e	00000000		nop
5792				; Automatically 1 NOPs removed by reduceNOPs.sh
5793	118f	08000018		j	L_string_103	
5794	1190	00000000		nop
5795	1191	00000000		nop
5796	1192	00000000		nop
5797				; Automatically 1 NOPs removed by reduceNOPs.sh
5798			L_string_102:
5799	1193	00000000		nop	;;0,4
5800	1194	00000000		nop	;;0,4
5801	1195	00000000		nop	;;0,4
5802				; Automatically 1 NOPs removed by reduceNOPs.sh
5803	1196	3c1c0000		lhi	%r28,$0	
5804	1197	00000000		nop
5805	1198	00000000		nop
5806	1199	00000000		nop
5807				; Automatically 1 NOPs removed by reduceNOPs.sh
5808	119a	379c0001		ori	%r28,%r28,$1	
5809	119b	3c010000		lhi	%r1,$0	
5810	119c	00000000		nop
5811	119d	00000000		nop
5812	119e	00000000		nop
5813				; Automatically 1 NOPs removed by reduceNOPs.sh
5814	119f	34210001		ori	%r1,%r1,$1	
5815	11a0	00000000		nop	;;5,8
5816	11a1	00000000		nop	;;5,8
5817	11a2	00000000		nop	;;5,8
5818	11a3	08000018		j	L_string_104	
5819	11a4	00000000		nop
5820	11a5	00000000		nop
5821	11a6	00000000		nop
5822				; Automatically 1 NOPs removed by reduceNOPs.sh
5823			L_string_103:
5824	11a7	00000000		nop	;;0,4
5825	11a8	00000000		nop	;;0,4
5826	11a9	00000000		nop	;;0,4
5827				; Automatically 1 NOPs removed by reduceNOPs.sh
5828	11aa	3c1c0000		lhi	%r28,$0	
5829	11ab	00000000		nop
5830	11ac	00000000		nop
5831	11ad	00000000		nop
5832				; Automatically 1 NOPs removed by reduceNOPs.sh
5833	11ae	379c0000		ori	%r28,%r28,$0	
5834	11af	3c010000		lhi	%r1,$0	
5835	11b0	00000000		nop
5836	11b1	00000000		nop
5837	11b2	00000000		nop
5838				; Automatically 1 NOPs removed by reduceNOPs.sh
5839	11b3	34210000		ori	%r1,%r1,$0	
5840	11b4	00000000		nop	;;5,8
5841	11b5	00000000		nop	;;5,8
5842	11b6	00000000		nop	;;5,8
5843	11b7	08000004		j	L_string_104	
5844	11b8	00000000		nop
5845	11b9	00000000		nop
5846	11ba	00000000		nop
5847				; Automatically 1 NOPs removed by reduceNOPs.sh
5848			L_string_104:
5849	11bb	00000000		nop
5850	11bc	00000000		nop
5851	11bd	00000000		nop
5852				; Automatically 1 NOPs removed by reduceNOPs.sh
5853	11be	8fdf0004		lw	%r31,4(%r30)	
5854	11bf	27dd0004		addui	%r29,%r30,$4	
5855	11c0	8fde0000		lw	%r30,0(%r30)	
5856	11c1	00000000		nop
5857	11c2	00000000		nop
5858	11c3	00000000		nop
5859	11c4	00000000		nop
5860	11c5	00000000		nop
5861	11c6	03e00008		jr	%r31	
5862	11c7	00000000		nop
5863	11c8	00000000		nop
5864	11c9	00000000		nop
5865	11ca	00000000		nop
5866			exit_dummy:
5867	11cb	00000000		nop
5868	11cc	00000000		nop
5869				.section	.text
5870				.addressing	Word
5871				;.addressing	Word
5872	11cd	00000000		nop
5873			exit:
5874	11ce	00000000		nop
5875	11cf	00000000		nop


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
L_loadStoreByte_2	.text	0709	Label	709	2441 
L_Bubblesort_Init_5	.data	00af	Label	af	67 
L_string_70	.text	0f40	Label	f40	5033 
L_loadStoreByte_3	.text	0718	Label	718	2460 
g_makeradiogroup	.text	0672	Label	672	2247 
L_Bubblesort_Init_6	.data	00c5	Label	c5	90 
L_string_71	.text	0f4f	Label	f4f	5053 
L_loadStoreByte_4	.text	0778	Label	778	2568 
printArray	.text	0093	Label	93	366 
L_Bubblesort_Init_7	.data	00de	Label	de	116 
tolower	.text	10a2	Label	10a2	5491 
L_string_72	.text	0f5e	Label	f5e	5073 
L_Bubblesort_Init_8	.data	00ed	Label	ed	132 
L_string_73	.text	0f6d	Label	f6d	5092 
L_Bubblesort_Init_9	.data	00fc	Label	fc	148 
L_string_74	.text	0f89	Label	f89	5125 
L_string_75	.text	0fa0	Label	fa0	5155 
storeShort	.text	0718	Label	718	2459 
L_string_76	.text	0fb7	Label	fb7	5185 
L_string_77	.text	0fcc	Label	fcc	5211 
sendcommand	.text	049c	Label	49c	1649 
L_string_78	.text	0fe0	Label	fe0	5237 
L_string_40	.text	0be4	Label	be4	3969 
L_string_79	.text	0fef	Label	fef	5257 
L_string_41	.text	0bfc	Label	bfc	3999 
L_lib_lcd_dlxsim_20	.text	0560	Label	560	1900 
L_string_42	.text	0c17	Label	c17	4032 
L_lib_lcd_dlxsim_21	.text	056f	Label	56f	1919 
L_string_43	.text	0c31	Label	c31	4064 
L_lib_lcd_dlxsim_22	.text	0585	Label	585	1947 
L_string_44	.text	0c49	Label	c49	4094 
strcat	.text	0aca	Label	aca	3623 
L_lib_lcd_dlxsim_23	.text	0594	Label	594	1966 
L_Bubblesort_Init_20	.text	0187	Label	187	661 
L_string_45	.text	0c5f	Label	c5f	4121 
d_clear	.text	0697	Label	697	2294 
L_lib_lcd_dlxsim_24	.text	05aa	Label	5aa	1994 
L_Bubblesort_Init_21	.text	0193	Label	193	676 
L_string_46	.text	0ca4	Label	ca4	4204 
L_lib_lcd_dlxsim_25	.text	05b9	Label	5b9	2013 
L_Bubblesort_Init_22	.text	019e	Label	19e	690 
initArray	.text	003a	Label	3a	261 
exit	.text	11ce	Label	11ce	5873 
L_string_47	.text	0cca	Label	cca	4251 
L_lib_lcd_dlxsim_26	.text	05cf	Label	5cf	2041 
L_Bubblesort_Init_23	.text	01aa	Label	1aa	705 
L_string_48	.text	0cd9	Label	cd9	4270 
L_string_10	.text	08ee	Label	8ee	3031 
L_string_1	.text	0787	Label	787	2591 
L_lib_lcd_dlxsim_27	.text	05de	Label	5de	2060 
L_Bubblesort_Init_24	.text	01c8	Label	1c8	743 
L_string_49	.text	0cfd	Label	cfd	4313 
L_string_11	.text	08fd	Label	8fd	3050 
L_string_2	.text	07be	Label	7be	2658 
L_lib_lcd_dlxsim_28	.text	05f4	Label	5f4	2088 
L_Bubblesort_Init_25	.text	01e4	Label	1e4	778 
L_string_12	.text	0919	Label	919	3084 
L_string_3	.text	07e9	Label	7e9	2710 
L_lib_lcd_dlxsim_29	.text	0603	Label	603	2107 
getbytes	.text	0477	Label	477	1602 
L_string_13	.text	0931	Label	931	3114 
L_string_4	.text	0801	Label	801	2740 
L_string_14	.text	0949	Label	949	3144 
L_string_5	.text	0825	Label	825	2784 
L_string_15	.text	095a	Label	95a	3166 
L_string_6	.text	083d	Label	83d	2814 
L_string_16	.text	096a	Label	96a	3186 
L_string_7	.text	087c	Label	87c	2890 
_array_ori	.data	0000	Label	0	4 
L_string_17	.text	097f	Label	97f	3212 
L_string_8	.text	0894	Label	894	2920 
L_string_18	.text	0997	Label	997	3242 
L_string_9	.text	08c8	Label	8c8	2983 
_inner_loop	.text	0231	Label	231	873 
L_string_19	.text	09cc	Label	9cc	3306 
checkbuffer	.text	0452	Label	452	1555 
t_printHex	.text	03f5	Label	3f5	1440 
L_string_80	.text	0ffa	Label	ffa	5271 
L_string_81	.text	100e	Label	100e	5297 
g_drawline	.text	05b9	Label	5b9	2012 
toupper	.text	1100	Label	1100	5610 
L_string_82	.text	101d	Label	101d	5317 
_temp	.data	0124	Label	124	2343 
L_string_83	.text	1029	Label	1029	5333 
